/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:10, 10.43s/it]
2it [00:10,  4.38s/it]
3it [00:10,  2.45s/it]
4it [00:11,  1.66s/it]
5it [00:11,  1.21s/it]
6it [00:12,  1.06it/s]
7it [00:12,  1.28it/s]
8it [00:12,  1.46it/s]
9it [00:13,  1.60it/s]
10it [00:13,  1.78it/s]
11it [00:14,  1.90it/s]
12it [00:14,  1.98it/s]
13it [00:15,  2.01it/s]
14it [00:15,  2.16it/s]
15it [00:15,  2.31it/s]
16it [00:16,  2.35it/s]
17it [00:16,  2.41it/s]
18it [00:17,  2.37it/s]
19it [00:17,  2.46it/s]
20it [00:17,  2.49it/s]
21it [00:18,  2.55it/s]
22it [00:18,  2.55it/s]
23it [00:19,  2.57it/s]
24it [00:19,  2.57it/s]
25it [00:19,  2.62it/s]
26it [00:20,  2.62it/s]
27it [00:20,  2.56it/s]
28it [00:21,  2.55it/s]
29it [00:21,  2.55it/s]
30it [00:21,  2.48it/s]
31it [00:22,  2.62it/s]
32it [00:22,  2.65it/s]
33it [00:22,  2.68it/s]
34it [00:23,  2.55it/s]
35it [00:23,  2.47it/s]
36it [00:24,  2.45it/s]
37it [00:24,  2.37it/s]
38it [00:25,  2.37it/s]
39it [00:25,  2.13it/s]
40it [00:26,  2.25it/s]
41it [00:26,  2.32it/s]
42it [00:26,  2.37it/s]
43it [00:27,  2.35it/s]
44it [00:27,  2.31it/s]
45it [00:28,  2.36it/s]
46it [00:28,  2.32it/s]
47it [00:29,  2.33it/s]
48it [00:29,  2.33it/s]
49it [00:29,  2.26it/s]
50it [00:30,  2.35it/s]
51it [00:30,  2.34it/s]
52it [00:31,  2.37it/s]
53it [00:31,  2.45it/s]
54it [00:31,  2.39it/s]
55it [00:32,  2.31it/s]
56it [00:32,  2.34it/s]
57it [00:33,  2.33it/s]
58it [00:33,  2.30it/s]
59it [00:34,  2.38it/s]
60it [00:34,  2.48it/s]
61it [00:34,  2.38it/s]
62it [00:35,  2.45it/s]
63it [00:35,  2.46it/s]
64it [00:36,  2.53it/s]
65it [00:36,  2.49it/s]
66it [00:36,  2.50it/s]
67it [00:37,  2.56it/s]
68it [00:37,  2.43it/s]
69it [00:38,  2.29it/s]
70it [00:38,  2.18it/s]
71it [00:39,  2.27it/s]
72it [00:39,  2.34it/s]
73it [00:39,  2.33it/s]
74it [00:40,  2.31it/s]
75it [00:40,  2.38it/s]
