/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.18s/it]
2it [00:03,  1.40s/it]
3it [00:03,  1.01it/s]
4it [00:04,  1.26it/s]
5it [00:04,  1.46it/s]
6it [00:05,  1.61it/s]
7it [00:05,  1.75it/s]
8it [00:06,  1.87it/s]
9it [00:06,  1.88it/s]
10it [00:07,  1.92it/s]
11it [00:07,  1.91it/s]
12it [00:08,  1.87it/s]
13it [00:08,  1.90it/s]
14it [00:09,  1.89it/s]
15it [00:09,  1.95it/s]
16it [00:10,  1.94it/s]
17it [00:10,  2.05it/s]
18it [00:11,  2.06it/s]
19it [00:11,  2.01it/s]
20it [00:12,  2.14it/s]
21it [00:12,  2.16it/s]
22it [00:13,  2.10it/s]
23it [00:13,  2.17it/s]
24it [00:14,  2.11it/s]
25it [00:14,  2.18it/s]
26it [00:14,  2.18it/s]
27it [00:15,  2.15it/s]
28it [00:15,  2.16it/s]
29it [00:16,  2.17it/s]
30it [00:16,  2.21it/s]
31it [00:17,  2.27it/s]
32it [00:17,  2.25it/s]
33it [00:18,  2.32it/s]
34it [00:18,  2.38it/s]
35it [00:18,  2.32it/s]
36it [00:19,  2.32it/s]
37it [00:19,  2.32it/s]
38it [00:20,  2.24it/s]
39it [00:20,  2.29it/s]
40it [00:21,  2.24it/s]
41it [00:21,  2.26it/s]
42it [00:22,  2.19it/s]
43it [00:22,  2.18it/s]
44it [00:22,  2.20it/s]
45it [00:23,  2.26it/s]
46it [00:23,  2.18it/s]
47it [00:24,  2.21it/s]
48it [00:24,  2.27it/s]
49it [00:25,  2.28it/s]
50it [00:25,  2.27it/s]
51it [00:26,  2.16it/s]
52it [00:26,  2.16it/s]
53it [00:27,  2.13it/s]
54it [00:27,  2.09it/s]
55it [00:27,  2.21it/s]
56it [00:28,  2.27it/s]
57it [00:28,  2.29it/s]
58it [00:29,  2.24it/s]
59it [00:29,  2.17it/s]
60it [00:30,  2.21it/s]
61it [00:30,  2.20it/s]
62it [00:31,  2.24it/s]
63it [00:31,  2.23it/s]
64it [00:31,  2.35it/s]
65it [00:32,  2.32it/s]
66it [00:32,  2.27it/s]
67it [00:33,  2.33it/s]
68it [00:33,  2.27it/s]
69it [00:34,  2.26it/s]
70it [00:34,  2.29it/s]
71it [00:34,  2.36it/s]
72it [00:35,  2.37it/s]
73it [00:35,  2.29it/s]
74it [00:36,  2.33it/s]
75it [00:36,  2.38it/s]
76it [00:37,  2.42it/s]
77it [00:37,  2.44it/s]
78it [00:37,  2.47it/s]
79it [00:38,  2.34it/s]
80it [00:38,  2.27it/s]
81it [00:39,  2.41it/s]
82it [00:39,  2.30it/s]
83it [00:40,  2.36it/s]
84it [00:40,  2.32it/s]
85it [00:40,  2.42it/s]
86it [00:41,  2.37it/s]
87it [00:41,  2.34it/s]
88it [00:42,  2.24it/s]
89it [00:42,  2.18it/s]
90it [00:43,  2.29it/s]
91it [00:43,  2.25it/s]
92it [00:44,  2.21it/s]
93it [00:44,  2.23it/s]
94it [00:44,  2.29it/s]
95it [00:45,  2.28it/s]
96it [00:45,  2.22it/s]
97it [00:46,  2.40it/s]
98it [00:46,  2.33it/s]
99it [00:47,  2.37it/s]
100it [00:47,  2.32it/s]
101it [00:47,  2.27it/s]
102it [00:48,  2.33it/s]
103it [00:48,  2.32it/s]
104it [00:49,  2.33it/s]
105it [00:49,  2.37it/s]
106it [00:50,  2.40it/s]
107it [00:50,  2.29it/s]
108it [00:50,  2.33it/s]
109it [00:51,  2.30it/s]
110it [00:51,  2.33it/s]
111it [00:52,  2.37it/s]
112it [00:52,  2.40it/s]
113it [00:53,  2.29it/s]
114it [00:53,  2.27it/s]
115it [00:54,  2.18it/s]
116it [00:54,  2.18it/s]
117it [00:54,  2.19it/s]
118it [00:55,  2.18it/s]
119it [00:55,  2.17it/s]
120it [00:56,  2.16it/s]
121it [00:56,  2.10it/s]
122it [00:57,  2.14it/s]
123it [00:57,  2.20it/s]
124it [00:58,  2.15it/s]
125it [00:58,  2.25it/s]
126it [00:59,  2.20it/s]
127it [00:59,  2.26it/s]
128it [00:59,  2.25it/s]
129it [01:00,  2.27it/s]
130it [01:00,  2.29it/s]
131it [01:01,  2.27it/s]
132it [01:01,  2.29it/s]
133it [01:02,  2.31it/s]
134it [01:02,  2.28it/s]
135it [01:03,  2.19it/s]
136it [01:03,  2.23it/s]
137it [01:03,  2.28it/s]
138it [01:04,  2.25it/s]
139it [01:04,  2.33it/s]
140it [01:05,  2.35it/s]
141it [01:05,  2.30it/s]
142it [01:06,  2.31it/s]
143it [01:06,  2.28it/s]
144it [01:06,  2.29it/s]
145it [01:07,  2.36it/s]
146it [01:07,  2.41it/s]
147it [01:08,  2.50it/s]
148it [01:08,  2.44it/s]
149it [01:09,  2.26it/s]
150it [01:09,  2.20it/s]
151it [01:09,  2.20it/s]
152it [01:10,  2.19it/s]
153it [01:10,  2.21it/s]
154it [01:11,  2.19it/s]
155it [01:11,  2.21it/s]
156it [01:12,  2.26it/s]
157it [01:12,  2.27it/s]
158it [01:13,  2.35it/s]
159it [01:13,  2.45it/s]
160it [01:13,  2.41it/s]
161it [01:14,  2.45it/s]
162it [01:14,  2.44it/s]
163it [01:15,  2.43it/s]
164it [01:15,  2.43it/s]
165it [01:15,  2.47it/s]
166it [01:16,  2.49it/s]
167it [01:16,  2.53it/s]
168it [01:17,  2.44it/s]
169it [01:17,  2.40it/s]
170it [01:17,  2.42it/s]
171it [01:18,  2.43it/s]
172it [01:18,  2.50it/s]
173it [01:19,  2.48it/s]
174it [01:19,  2.55it/s]
175it [01:19,  2.67it/s]
176it [01:20,  2.70it/s]
177it [01:20,  2.65it/s]
178it [01:20,  2.56it/s]
179it [01:21,  2.52it/s]
180it [01:21,  2.57it/s]
181it [01:22,  2.57it/s]
182it [01:22,  2.49it/s]
183it [01:23,  2.37it/s]
184it [01:23,  2.47it/s]
185it [01:23,  2.53it/s]
186it [01:24,  2.56it/s]
187it [01:24,  2.58it/s]
188it [01:24,  2.64it/s]
189it [01:25,  2.59it/s]
190it [01:25,  2.63it/s]
191it [01:26,  2.52it/s]
192it [01:26,  2.59it/s]
193it [01:26,  2.58it/s]
194it [01:27,  2.57it/s]
195it [01:27,  2.51it/s]
196it [01:28,  2.59it/s]
197it [01:28,  2.53it/s]
198it [01:28,  2.49it/s]
199it [01:29,  2.58it/s]
200it [01:29,  2.75it/s]
201it [01:29,  2.77it/s]
202it [01:30,  2.69it/s]
203it [01:30,  2.62it/s]
204it [01:31,  2.66it/s]
205it [01:31,  2.64it/s]
206it [01:31,  2.65it/s]
207it [01:32,  2.74it/s]
208it [01:32,  2.78it/s]
209it [01:32,  2.70it/s]
210it [01:33,  2.74it/s]
211it [01:33,  2.46it/s]
212it [01:34,  2.37it/s]
213it [01:34,  2.30it/s]
214it [01:35,  2.20it/s]
215it [01:35,  2.29it/s]
216it [01:35,  2.28it/s]
217it [01:36,  2.28it/s]
218it [01:36,  2.23it/s]
219it [01:37,  2.19it/s]
220it [01:37,  2.14it/s]
221it [01:38,  2.20it/s]
222it [01:38,  2.22it/s]
223it [01:39,  2.28it/s]
