/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.89s/it]
2it [00:04,  1.69s/it]
3it [00:04,  1.01it/s]
4it [00:04,  1.22it/s]
5it [00:05,  1.42it/s]
6it [00:05,  1.50it/s]
7it [00:06,  1.65it/s]
8it [00:06,  1.69it/s]
9it [00:07,  1.71it/s]
10it [00:08,  1.70it/s]
11it [00:08,  1.74it/s]
12it [00:09,  1.76it/s]
13it [00:09,  1.75it/s]
14it [00:10,  1.81it/s]
15it [00:10,  1.88it/s]
16it [00:11,  1.85it/s]
17it [00:11,  1.76it/s]
18it [00:12,  1.74it/s]
19it [00:13,  1.77it/s]
20it [00:13,  1.84it/s]
21it [00:13,  1.98it/s]
22it [00:14,  1.95it/s]
23it [00:15,  1.95it/s]
24it [00:15,  1.88it/s]
25it [00:16,  1.88it/s]
26it [00:16,  1.84it/s]
27it [00:17,  1.87it/s]
28it [00:17,  1.89it/s]
29it [00:18,  1.68it/s]
30it [00:19,  1.72it/s]
31it [00:19,  1.81it/s]
32it [00:20,  1.80it/s]
33it [00:20,  1.71it/s]
34it [00:21,  1.79it/s]
35it [00:21,  1.85it/s]
36it [00:22,  1.85it/s]
37it [00:22,  1.93it/s]
38it [00:23,  1.94it/s]
39it [00:23,  1.87it/s]
40it [00:24,  1.88it/s]
41it [00:24,  1.86it/s]
42it [00:25,  1.91it/s]
43it [00:25,  1.93it/s]
44it [00:26,  1.93it/s]
45it [00:26,  1.86it/s]
46it [00:27,  1.81it/s]
47it [00:28,  1.84it/s]
48it [00:28,  1.81it/s]
49it [00:29,  1.83it/s]
50it [00:29,  1.86it/s]
51it [00:30,  1.82it/s]
52it [00:30,  1.81it/s]
53it [00:31,  1.85it/s]
54it [00:31,  1.84it/s]
55it [00:32,  1.91it/s]
56it [00:32,  1.94it/s]
57it [00:33,  1.86it/s]
58it [00:34,  1.84it/s]
59it [00:34,  1.98it/s]
60it [00:34,  2.04it/s]
61it [00:35,  1.98it/s]
62it [00:35,  1.93it/s]
63it [00:36,  2.02it/s]
64it [00:36,  1.99it/s]
65it [00:37,  2.00it/s]
66it [00:37,  2.02it/s]
67it [00:38,  2.07it/s]
68it [00:39,  1.83it/s]
69it [00:39,  1.88it/s]
70it [00:40,  1.87it/s]
71it [00:40,  1.89it/s]
72it [00:41,  1.84it/s]
73it [00:41,  1.85it/s]
74it [00:42,  1.91it/s]
75it [00:42,  1.92it/s]
76it [00:43,  1.95it/s]
77it [00:43,  1.91it/s]
78it [00:44,  1.85it/s]
79it [00:44,  1.84it/s]
80it [00:45,  1.85it/s]
81it [00:45,  1.89it/s]
82it [00:46,  1.80it/s]
83it [00:47,  1.75it/s]
84it [00:47,  1.83it/s]
85it [00:48,  1.84it/s]
86it [00:48,  1.75it/s]
87it [00:49,  1.71it/s]
88it [00:49,  1.74it/s]
89it [00:50,  1.65it/s]
90it [00:51,  1.75it/s]
91it [00:51,  1.74it/s]
92it [00:52,  1.71it/s]
93it [00:52,  1.77it/s]
94it [00:53,  1.73it/s]
95it [00:54,  1.69it/s]
96it [00:54,  1.70it/s]
97it [00:55,  1.81it/s]
98it [00:55,  1.71it/s]
99it [00:56,  1.74it/s]
100it [00:56,  1.76it/s]
101it [00:57,  1.74it/s]
102it [00:58,  1.73it/s]
103it [00:58,  1.73it/s]
104it [00:59,  1.75it/s]
105it [00:59,  1.80it/s]
106it [01:00,  1.77it/s]
107it [01:00,  1.76it/s]
108it [01:01,  1.77it/s]
109it [01:02,  1.64it/s]
110it [01:02,  1.68it/s]
111it [01:03,  1.68it/s]
112it [01:03,  1.68it/s]
113it [01:04,  1.73it/s]
114it [01:05,  1.71it/s]
115it [01:05,  1.74it/s]
116it [01:06,  1.74it/s]
117it [01:06,  1.77it/s]
118it [01:07,  1.75it/s]
119it [01:07,  1.75it/s]
120it [01:08,  1.68it/s]
121it [01:09,  1.67it/s]
122it [01:09,  1.66it/s]
123it [01:10,  1.80it/s]
124it [01:10,  1.70it/s]
125it [01:11,  1.73it/s]
126it [01:11,  1.76it/s]
127it [01:12,  1.75it/s]
128it [01:13,  1.80it/s]
129it [01:13,  1.81it/s]
130it [01:14,  1.80it/s]
131it [01:14,  1.81it/s]
132it [01:15,  1.77it/s]
133it [01:15,  1.76it/s]
134it [01:16,  1.76it/s]
135it [01:17,  1.69it/s]
136it [01:17,  1.73it/s]
137it [01:18,  1.76it/s]
138it [01:18,  1.80it/s]
139it [01:19,  1.79it/s]
140it [01:19,  1.81it/s]
141it [01:20,  1.82it/s]
142it [01:20,  1.83it/s]
143it [01:21,  1.85it/s]
144it [01:22,  1.83it/s]
145it [01:22,  1.90it/s]
146it [01:22,  1.93it/s]
147it [01:23,  1.86it/s]
148it [01:24,  1.86it/s]
149it [01:24,  1.83it/s]
150it [01:25,  1.86it/s]
151it [01:25,  1.93it/s]
152it [01:26,  1.87it/s]
153it [01:26,  1.83it/s]
154it [01:27,  1.83it/s]
155it [01:27,  1.76it/s]
156it [01:28,  1.82it/s]
157it [01:28,  1.89it/s]
158it [01:29,  1.97it/s]
159it [01:29,  2.03it/s]
160it [01:30,  2.03it/s]
161it [01:30,  2.00it/s]
162it [01:31,  2.07it/s]
163it [01:31,  2.09it/s]
164it [01:32,  2.10it/s]
165it [01:32,  2.09it/s]
166it [01:33,  2.17it/s]
167it [01:33,  2.04it/s]
168it [01:34,  2.06it/s]
169it [01:34,  1.88it/s]
170it [01:35,  2.00it/s]
171it [01:35,  2.11it/s]
172it [01:36,  2.17it/s]
173it [01:36,  2.21it/s]
174it [01:36,  2.22it/s]
175it [01:37,  2.30it/s]
176it [01:37,  2.24it/s]
177it [01:38,  2.20it/s]
178it [01:38,  2.11it/s]
179it [01:39,  2.08it/s]
180it [01:39,  2.11it/s]
181it [01:40,  2.13it/s]
182it [01:40,  2.09it/s]
183it [01:41,  2.02it/s]
184it [01:41,  2.05it/s]
185it [01:42,  1.97it/s]
186it [01:42,  2.00it/s]
187it [01:43,  2.10it/s]
188it [01:43,  2.18it/s]
189it [01:44,  2.26it/s]
190it [01:44,  2.22it/s]
191it [01:45,  2.12it/s]
192it [01:45,  2.04it/s]
193it [01:46,  2.00it/s]
194it [01:46,  2.09it/s]
195it [01:47,  2.04it/s]
196it [01:47,  2.08it/s]
197it [01:47,  2.06it/s]
198it [01:48,  2.10it/s]
199it [01:48,  2.07it/s]
200it [01:49,  2.12it/s]
201it [01:49,  2.08it/s]
202it [01:50,  2.05it/s]
203it [01:50,  2.01it/s]
204it [01:51,  2.05it/s]
205it [01:51,  2.09it/s]
206it [01:52,  2.15it/s]
207it [01:52,  2.17it/s]
208it [01:53,  2.12it/s]
209it [01:53,  2.02it/s]
210it [01:54,  2.11it/s]
211it [01:54,  1.99it/s]
212it [01:55,  1.94it/s]
213it [01:55,  1.99it/s]
214it [01:56,  2.00it/s]
215it [01:56,  2.04it/s]
216it [01:57,  2.03it/s]
217it [01:57,  2.06it/s]
218it [01:58,  2.10it/s]
219it [01:58,  2.11it/s]
220it [01:59,  2.09it/s]
221it [01:59,  2.13it/s]
222it [02:00,  2.10it/s]
223it [02:00,  2.06it/s]
224it [02:01,  2.08it/s]
225it [02:01,  2.09it/s]
226it [02:01,  2.16it/s]
227it [02:02,  2.24it/s]
228it [02:02,  2.18it/s]
229it [02:03,  2.15it/s]
230it [02:03,  2.18it/s]
231it [02:04,  2.15it/s]
232it [02:04,  2.17it/s]
233it [02:05,  2.19it/s]
234it [02:05,  2.23it/s]
235it [02:05,  2.30it/s]
236it [02:06,  2.30it/s]
237it [02:06,  2.35it/s]
238it [02:07,  2.40it/s]
239it [02:07,  2.22it/s]
240it [02:08,  2.13it/s]
241it [02:08,  1.95it/s]
242it [02:09,  1.95it/s]
243it [02:09,  1.91it/s]
244it [02:10,  1.83it/s]
245it [02:11,  1.81it/s]
246it [02:11,  1.80it/s]
247it [02:12,  1.76it/s]
248it [02:12,  1.74it/s]
249it [02:13,  1.75it/s]
250it [02:13,  1.79it/s]
251it [02:14,  1.70it/s]
252it [02:15,  1.80it/s]
253it [02:15,  1.83it/s]
254it [02:16,  1.85it/s]
255it [02:16,  1.85it/s]
256it [02:17,  1.84it/s]
257it [02:17,  1.84it/s]
258it [02:18,  1.88it/s]
259it [02:18,  1.81it/s]
260it [02:19,  1.82it/s]
261it [02:19,  1.84it/s]
262it [02:20,  1.91it/s]
263it [02:20,  1.89it/s]
264it [02:21,  1.86it/s]
265it [02:22,  1.82it/s]
266it [02:22,  1.81it/s]
267it [02:23,  1.87it/s]
268it [02:23,  1.90it/s]
269it [02:24,  1.87it/s]
270it [02:24,  1.93it/s]
271it [02:25,  1.91it/s]
272it [02:25,  1.86it/s]
273it [02:26,  1.81it/s]
274it [02:27,  1.71it/s]
275it [02:27,  1.76it/s]
276it [02:28,  1.84it/s]
277it [02:28,  1.80it/s]
278it [02:29,  1.80it/s]
279it [02:29,  1.76it/s]
280it [02:30,  1.76it/s]
281it [02:30,  1.90it/s]
282it [02:31,  1.86it/s]
283it [02:31,  1.87it/s]
284it [02:32,  1.88it/s]
285it [02:32,  1.85it/s]
286it [02:33,  1.88it/s]
287it [02:34,  1.88it/s]
288it [02:34,  1.88it/s]
289it [02:35,  1.85it/s]
290it [02:35,  1.74it/s]
291it [02:36,  1.79it/s]
292it [02:36,  1.77it/s]
293it [02:37,  1.81it/s]
294it [02:37,  1.77it/s]
295it [02:38,  1.80it/s]
296it [02:39,  1.80it/s]
297it [02:39,  1.80it/s]
298it [02:40,  1.82it/s]
299it [02:40,  1.84it/s]
300it [02:41,  1.89it/s]
301it [02:41,  1.92it/s]
302it [02:42,  1.91it/s]
303it [02:42,  1.92it/s]
304it [02:43,  1.88it/s]
305it [02:43,  1.85it/s]
306it [02:44,  1.80it/s]
307it [02:45,  1.78it/s]
308it [02:45,  1.80it/s]
309it [02:46,  1.82it/s]
310it [02:46,  1.83it/s]
311it [02:47,  1.91it/s]
312it [02:47,  1.84it/s]
313it [02:48,  1.79it/s]
314it [02:48,  1.79it/s]
315it [02:49,  1.79it/s]
316it [02:50,  1.71it/s]
317it [02:50,  1.75it/s]
318it [02:51,  1.82it/s]
319it [02:51,  1.73it/s]
320it [02:52,  1.77it/s]
321it [02:52,  1.75it/s]
322it [02:53,  1.82it/s]
323it [02:53,  1.84it/s]
324it [02:54,  1.87it/s]
325it [02:54,  1.94it/s]
326it [02:55,  1.89it/s]
327it [02:56,  1.82it/s]
328it [02:56,  1.82it/s]
329it [02:57,  1.82it/s]
330it [02:57,  1.82it/s]
331it [02:58,  1.84it/s]
332it [02:58,  1.74it/s]
333it [02:59,  1.77it/s]
334it [02:59,  1.83it/s]
335it [03:00,  1.83it/s]
336it [03:00,  1.85it/s]
337it [03:01,  1.79it/s]
338it [03:02,  1.72it/s]
339it [03:02,  1.78it/s]
340it [03:03,  1.78it/s]
341it [03:03,  1.68it/s]
342it [03:04,  1.66it/s]
343it [03:05,  1.65it/s]
344it [03:05,  1.73it/s]
345it [03:06,  1.75it/s]
346it [03:06,  1.75it/s]
347it [03:07,  1.70it/s]
348it [03:07,  1.73it/s]
349it [03:08,  1.69it/s]
350it [03:09,  1.73it/s]
351it [03:09,  1.74it/s]
352it [03:10,  1.75it/s]
353it [03:10,  1.76it/s]
354it [03:11,  1.85it/s]
355it [03:11,  1.80it/s]
356it [03:12,  1.79it/s]
357it [03:13,  1.81it/s]
358it [03:13,  1.81it/s]
359it [03:14,  1.67it/s]
360it [03:14,  1.70it/s]
361it [03:15,  1.75it/s]
362it [03:15,  1.82it/s]
363it [03:16,  1.83it/s]
364it [03:16,  1.85it/s]
365it [03:17,  1.84it/s]
366it [03:18,  1.85it/s]
367it [03:18,  1.85it/s]
368it [03:19,  1.91it/s]
369it [03:19,  1.97it/s]
370it [03:20,  1.95it/s]
371it [03:20,  1.93it/s]
372it [03:21,  1.78it/s]
373it [03:21,  1.77it/s]
374it [03:22,  1.82it/s]
375it [03:22,  1.82it/s]
376it [03:23,  1.72it/s]
377it [03:24,  1.78it/s]
378it [03:24,  1.91it/s]
379it [03:25,  1.82it/s]
380it [03:25,  1.88it/s]
381it [03:26,  1.82it/s]
382it [03:26,  1.80it/s]
383it [03:27,  1.82it/s]
384it [03:27,  1.78it/s]
385it [03:28,  1.85it/s]
386it [03:28,  1.89it/s]
387it [03:29,  1.89it/s]
388it [03:29,  1.90it/s]
389it [03:30,  1.86it/s]
390it [03:31,  1.75it/s]
391it [03:31,  1.76it/s]
392it [03:32,  1.81it/s]
393it [03:32,  1.80it/s]
394it [03:33,  1.78it/s]
395it [03:33,  1.80it/s]
396it [03:34,  1.83it/s]
397it [03:34,  1.86it/s]
398it [03:35,  1.87it/s]
399it [03:36,  1.82it/s]
400it [03:36,  1.76it/s]
401it [03:37,  1.76it/s]
402it [03:37,  1.80it/s]
403it [03:38,  1.81it/s]
404it [03:38,  1.86it/s]
405it [03:39,  1.91it/s]
406it [03:39,  2.02it/s]
407it [03:40,  2.05it/s]
408it [03:40,  1.97it/s]
409it [03:41,  1.90it/s]
410it [03:41,  1.92it/s]
411it [03:42,  1.96it/s]
412it [03:42,  1.94it/s]
413it [03:43,  1.93it/s]
414it [03:43,  1.91it/s]
415it [03:44,  1.74it/s]
416it [03:45,  1.77it/s]
417it [03:45,  1.76it/s]
418it [03:46,  1.87it/s]
419it [03:46,  1.85it/s]
420it [03:47,  1.73it/s]
421it [03:47,  1.73it/s]
422it [03:48,  1.75it/s]
423it [03:49,  1.70it/s]
424it [03:49,  1.76it/s]
425it [03:50,  1.85it/s]
426it [03:50,  1.73it/s]
427it [03:51,  1.79it/s]
428it [03:51,  1.84it/s]
429it [03:52,  1.79it/s]
430it [03:52,  1.82it/s]
431it [03:53,  1.83it/s]
432it [03:53,  1.88it/s]
433it [03:54,  1.88it/s]
434it [03:55,  1.80it/s]
435it [03:55,  1.79it/s]
436it [03:56,  1.83it/s]
437it [03:56,  1.81it/s]
438it [03:57,  1.79it/s]
439it [03:57,  1.82it/s]
440it [03:58,  1.78it/s]
441it [03:59,  1.78it/s]
442it [03:59,  1.81it/s]
443it [04:00,  1.79it/s]
444it [04:00,  1.80it/s]
445it [04:01,  1.80it/s]
446it [04:01,  1.80it/s]
447it [04:02,  1.85it/s]
448it [04:02,  1.81it/s]
449it [04:03,  1.80it/s]
450it [04:03,  1.87it/s]
451it [04:04,  1.91it/s]
452it [04:04,  1.98it/s]
453it [04:05,  1.96it/s]
454it [04:06,  1.81it/s]
455it [04:06,  1.79it/s]
456it [04:07,  1.78it/s]
457it [04:07,  1.83it/s]
458it [04:08,  1.90it/s]
459it [04:08,  1.88it/s]
460it [04:09,  1.83it/s]
461it [04:09,  1.84it/s]
462it [04:10,  1.81it/s]
463it [04:11,  1.77it/s]
464it [04:11,  1.74it/s]
465it [04:12,  1.73it/s]
466it [04:12,  1.72it/s]
467it [04:13,  1.63it/s]
468it [04:14,  1.70it/s]
469it [04:14,  1.68it/s]
470it [04:15,  1.74it/s]
471it [04:15,  1.80it/s]
472it [04:16,  1.81it/s]
473it [04:16,  1.69it/s]
474it [04:17,  1.71it/s]
475it [04:18,  1.73it/s]
476it [04:18,  1.76it/s]
477it [04:19,  1.76it/s]
478it [04:19,  1.86it/s]
479it [04:20,  1.88it/s]
480it [04:20,  1.91it/s]
481it [04:21,  1.94it/s]
482it [04:21,  1.96it/s]
483it [04:22,  2.01it/s]
484it [04:22,  1.99it/s]
485it [04:23,  1.85it/s]
486it [04:23,  1.85it/s]
487it [04:24,  1.84it/s]
488it [04:24,  1.80it/s]
489it [04:25,  1.86it/s]
490it [04:25,  1.90it/s]
491it [04:26,  1.87it/s]
492it [04:26,  1.89it/s]
493it [04:27,  1.87it/s]
494it [04:28,  1.90it/s]
495it [04:28,  1.91it/s]
496it [04:29,  1.94it/s]
497it [04:29,  1.90it/s]
498it [04:30,  1.88it/s]
499it [04:30,  1.89it/s]
500it [04:31,  1.86it/s]
501it [04:31,  1.91it/s]
502it [04:32,  1.95it/s]
503it [04:32,  1.88it/s]
504it [04:33,  1.96it/s]
505it [04:33,  1.97it/s]
506it [04:34,  1.93it/s]
507it [04:34,  1.86it/s]
508it [04:35,  1.89it/s]
509it [04:35,  1.84it/s]
510it [04:36,  1.88it/s]
511it [04:36,  1.94it/s]
512it [04:37,  1.83it/s]
513it [04:38,  1.86it/s]
514it [04:38,  1.75it/s]
515it [04:39,  1.81it/s]
516it [04:39,  1.85it/s]
517it [04:40,  1.83it/s]
518it [04:40,  1.79it/s]
519it [04:41,  1.73it/s]
520it [04:42,  1.72it/s]
521it [04:42,  1.58it/s]
522it [04:43,  1.61it/s]
523it [04:44,  1.65it/s]
524it [04:44,  1.72it/s]
525it [04:45,  1.75it/s]
526it [04:45,  1.64it/s]
527it [04:46,  1.59it/s]
528it [04:47,  1.63it/s]
529it [04:47,  1.66it/s]
530it [04:48,  1.69it/s]
531it [04:48,  1.72it/s]
532it [04:49,  1.64it/s]
533it [04:50,  1.66it/s]
534it [04:50,  1.47it/s]
535it [04:51,  1.56it/s]
536it [04:51,  1.66it/s]
537it [04:52,  1.71it/s]
538it [04:53,  1.73it/s]
539it [04:53,  1.73it/s]
540it [04:54,  1.78it/s]
541it [04:54,  1.81it/s]
542it [04:55,  1.89it/s]
543it [04:55,  1.84it/s]
544it [04:56,  1.82it/s]
545it [04:56,  1.76it/s]
546it [04:57,  1.80it/s]
547it [04:58,  1.78it/s]
548it [04:58,  1.80it/s]
549it [04:59,  1.87it/s]
550it [04:59,  1.86it/s]
