/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:31, 31.56s/it]
2it [00:31, 13.08s/it]
3it [00:31,  7.17s/it]
4it [00:32,  4.70s/it]
5it [00:33,  3.35s/it]
6it [00:35,  2.72s/it]
7it [00:36,  2.35s/it]
8it [00:38,  2.08s/it]
9it [00:40,  2.01s/it]
10it [00:41,  1.86s/it]
11it [00:42,  1.57s/it]
12it [00:43,  1.41s/it]
13it [00:45,  1.44s/it]
14it [00:45,  1.24s/it]
15it [00:46,  1.13s/it]
16it [00:48,  1.28s/it]
17it [00:49,  1.35s/it]
18it [00:53,  2.11s/it]
19it [00:55,  1.92s/it]
20it [00:56,  1.59s/it]
21it [00:56,  1.31s/it]
22it [00:58,  1.44s/it]
23it [01:00,  1.66s/it]
24it [01:03,  1.90s/it]
25it [01:04,  1.81s/it]
26it [01:05,  1.64s/it]
27it [01:06,  1.45s/it]
28it [01:08,  1.43s/it]
29it [01:09,  1.41s/it]
30it [01:11,  1.65s/it]
31it [01:13,  1.59s/it]
32it [01:15,  1.60s/it]
33it [01:16,  1.52s/it]
34it [01:17,  1.43s/it]
35it [01:19,  1.60s/it]
36it [01:22,  2.12s/it]
37it [01:24,  1.84s/it]
38it [01:25,  1.61s/it]
39it [01:26,  1.40s/it]
40it [01:27,  1.30s/it]
41it [01:28,  1.24s/it]
42it [01:29,  1.37s/it]
43it [01:30,  1.24s/it]
44it [01:32,  1.22s/it]
45it [01:33,  1.37s/it]
46it [01:34,  1.27s/it]
47it [01:35,  1.15s/it]
48it [01:36,  1.04s/it]
49it [01:37,  1.01s/it]
50it [01:38,  1.06s/it]
51it [01:39,  1.02s/it]
52it [01:40,  1.05s/it]
53it [01:41,  1.04it/s]
54it [01:42,  1.14it/s]
55it [01:42,  1.26it/s]
56it [01:43,  1.24it/s]
57it [01:44,  1.02it/s]
58it [01:46,  1.10s/it]
59it [01:48,  1.53s/it]
60it [01:50,  1.49s/it]
61it [01:50,  1.27s/it]
62it [01:52,  1.41s/it]
63it [01:55,  1.96s/it]
64it [01:57,  1.79s/it]
65it [01:59,  1.82s/it]
66it [02:00,  1.63s/it]
67it [02:01,  1.40s/it]
68it [02:02,  1.41s/it]
69it [02:04,  1.57s/it]
70it [02:05,  1.30s/it]
71it [02:05,  1.11s/it]
72it [02:07,  1.10s/it]
73it [02:07,  1.03s/it]
74it [02:08,  1.02it/s]
75it [02:09,  1.01s/it]
76it [02:10,  1.03it/s]
77it [02:11,  1.13it/s]
78it [02:12,  1.18it/s]
79it [02:12,  1.24it/s]
80it [02:13,  1.23it/s]
81it [02:14,  1.15it/s]
82it [02:15,  1.11it/s]
83it [02:16,  1.18it/s]
84it [02:16,  1.29it/s]
85it [02:18,  1.10it/s]
86it [02:19,  1.14it/s]
87it [02:20,  1.02it/s]
88it [02:21,  1.05s/it]
89it [02:23,  1.48s/it]
90it [02:25,  1.40s/it]
91it [02:25,  1.21s/it]
92it [02:26,  1.06s/it]
93it [02:27,  1.01s/it]
94it [02:28,  1.09s/it]
95it [02:30,  1.19s/it]
96it [02:31,  1.15s/it]
97it [02:32,  1.29s/it]
98it [02:34,  1.27s/it]
99it [02:35,  1.23s/it]
100it [02:35,  1.07s/it]
101it [02:36,  1.00it/s]
102it [02:38,  1.07s/it]
103it [02:39,  1.11s/it]
104it [02:40,  1.20s/it]
105it [02:42,  1.27s/it]
106it [02:43,  1.27s/it]
107it [02:44,  1.39s/it]
108it [02:45,  1.19s/it]
109it [02:46,  1.06s/it]
110it [02:47,  1.09it/s]
111it [02:47,  1.18it/s]
112it [02:48,  1.03it/s]
113it [02:50,  1.00s/it]
114it [02:51,  1.09s/it]
115it [02:52,  1.24s/it]
116it [02:53,  1.15s/it]
117it [02:54,  1.12s/it]
118it [02:55,  1.00it/s]
119it [02:56,  1.09it/s]
120it [02:57,  1.09it/s]
121it [02:58,  1.01s/it]
122it [03:00,  1.36s/it]
123it [03:01,  1.33s/it]
124it [03:03,  1.49s/it]
125it [03:04,  1.28s/it]
126it [03:05,  1.09s/it]
127it [03:05,  1.03it/s]
128it [03:06,  1.21it/s]
129it [03:07,  1.24it/s]
130it [03:09,  1.38s/it]
131it [03:13,  1.94s/it]
132it [03:14,  1.88s/it]
133it [03:15,  1.58s/it]
134it [03:16,  1.31s/it]
135it [03:17,  1.09s/it]
136it [03:18,  1.08s/it]
137it [03:20,  1.36s/it]
138it [03:22,  1.62s/it]
139it [03:23,  1.55s/it]
140it [03:24,  1.42s/it]
141it [03:25,  1.24s/it]
142it [03:26,  1.08s/it]
143it [03:27,  1.00it/s]
144it [03:28,  1.04s/it]
145it [03:29,  1.12s/it]
146it [03:30,  1.07s/it]
147it [03:31,  1.10s/it]
148it [03:33,  1.20s/it]
149it [03:34,  1.31s/it]
150it [03:35,  1.11s/it]
151it [03:36,  1.03it/s]
152it [03:36,  1.20it/s]
153it [03:37,  1.34it/s]
154it [03:38,  1.13it/s]
155it [03:39,  1.04it/s]
156it [03:40,  1.07s/it]
157it [03:42,  1.20s/it]
158it [03:43,  1.29s/it]
159it [03:45,  1.27s/it]
160it [03:45,  1.16s/it]
161it [03:46,  1.01it/s]
162it [03:47,  1.15it/s]
163it [03:47,  1.22it/s]
164it [03:48,  1.29it/s]
165it [03:50,  1.09s/it]
166it [03:53,  1.66s/it]
167it [03:53,  1.36s/it]
168it [03:54,  1.23s/it]
169it [03:55,  1.05s/it]
170it [03:56,  1.10it/s]
171it [03:56,  1.26it/s]
172it [03:57,  1.42it/s]
173it [03:58,  1.26it/s]
174it [03:59,  1.02it/s]
175it [04:00,  1.02s/it]
176it [04:02,  1.27s/it]
177it [04:03,  1.31s/it]
178it [04:05,  1.35s/it]
179it [04:06,  1.15s/it]
180it [04:06,  1.00it/s]
181it [04:07,  1.14it/s]
182it [04:08,  1.08s/it]
183it [04:10,  1.11s/it]
184it [04:11,  1.21s/it]
185it [04:13,  1.41s/it]
186it [04:15,  1.49s/it]
187it [04:15,  1.30s/it]
188it [04:16,  1.12s/it]
189it [04:17,  1.04it/s]
190it [04:18,  1.08s/it]
191it [04:21,  1.69s/it]
192it [04:23,  1.82s/it]
193it [04:24,  1.49s/it]
194it [04:25,  1.29s/it]
