/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:15, 15.49s/it]
2it [00:15,  6.46s/it]
3it [00:15,  3.58s/it]
4it [00:16,  2.35s/it]
5it [00:16,  1.66s/it]
6it [00:17,  1.26s/it]
7it [00:17,  1.02s/it]
8it [00:18,  1.10it/s]
9it [00:19,  1.12s/it]
10it [00:21,  1.33s/it]
11it [00:23,  1.54s/it]
12it [00:25,  1.47s/it]
13it [00:25,  1.24s/it]
14it [00:26,  1.11s/it]
15it [00:27,  1.02s/it]
16it [00:29,  1.27s/it]
17it [00:34,  2.58s/it]
18it [00:35,  2.09s/it]
19it [00:37,  1.84s/it]
20it [00:37,  1.56s/it]
21it [00:39,  1.43s/it]
22it [00:40,  1.30s/it]
23it [00:41,  1.39s/it]
24it [00:43,  1.50s/it]
25it [00:45,  1.60s/it]
26it [00:48,  2.00s/it]
27it [00:50,  1.97s/it]
28it [00:50,  1.61s/it]
29it [00:51,  1.40s/it]
30it [00:52,  1.23s/it]
31it [00:54,  1.33s/it]
32it [00:56,  1.51s/it]
33it [01:00,  2.25s/it]
34it [01:00,  1.81s/it]
35it [01:01,  1.51s/it]
36it [01:02,  1.34s/it]
37it [01:04,  1.47s/it]
38it [01:05,  1.39s/it]
39it [01:06,  1.33s/it]
40it [01:07,  1.13s/it]
41it [01:08,  1.05s/it]
42it [01:09,  1.03it/s]
43it [01:09,  1.11it/s]
44it [01:10,  1.26it/s]
45it [01:11,  1.37it/s]
46it [01:11,  1.48it/s]
47it [01:12,  1.64it/s]
48it [01:12,  1.50it/s]
49it [01:13,  1.52it/s]
50it [01:14,  1.41it/s]
51it [01:14,  1.53it/s]
52it [01:15,  1.64it/s]
53it [01:15,  1.65it/s]
54it [01:16,  1.59it/s]
55it [01:17,  1.67it/s]
56it [01:17,  1.59it/s]
57it [01:18,  1.59it/s]
58it [01:19,  1.64it/s]
59it [01:19,  1.53it/s]
60it [01:20,  1.56it/s]
61it [01:20,  1.58it/s]
62it [01:21,  1.66it/s]
63it [01:22,  1.59it/s]
64it [01:22,  1.68it/s]
65it [01:23,  1.62it/s]
66it [01:24,  1.50it/s]
67it [01:24,  1.57it/s]
68it [01:25,  1.45it/s]
69it [01:26,  1.52it/s]
70it [01:26,  1.52it/s]
71it [01:27,  1.53it/s]
72it [01:28,  1.46it/s]
73it [01:29,  1.23it/s]
74it [01:29,  1.39it/s]
75it [01:30,  1.46it/s]
76it [01:31,  1.36it/s]
77it [01:31,  1.44it/s]
78it [01:32,  1.45it/s]
79it [01:33,  1.39it/s]
80it [01:34,  1.18it/s]
81it [01:36,  1.12s/it]
82it [01:37,  1.06s/it]
83it [01:38,  1.11s/it]
84it [01:39,  1.25s/it]
85it [01:40,  1.03s/it]
86it [01:41,  1.05s/it]
87it [01:42,  1.04it/s]
88it [01:43,  1.07it/s]
89it [01:45,  1.27s/it]
90it [01:46,  1.12s/it]
91it [01:46,  1.06s/it]
92it [01:47,  1.01s/it]
93it [01:48,  1.12it/s]
94it [01:49,  1.02it/s]
95it [01:50,  1.18it/s]
96it [01:50,  1.22it/s]
97it [01:51,  1.25it/s]
98it [01:52,  1.20it/s]
99it [01:53,  1.21it/s]
100it [01:54,  1.04it/s]
101it [01:55,  1.09it/s]
102it [01:56,  1.18it/s]
103it [01:56,  1.30it/s]
104it [01:57,  1.34it/s]
105it [01:58,  1.41it/s]
106it [01:58,  1.51it/s]
107it [01:59,  1.36it/s]
108it [02:00,  1.47it/s]
109it [02:00,  1.52it/s]
110it [02:01,  1.68it/s]
111it [02:01,  1.76it/s]
112it [02:02,  1.79it/s]
113it [02:02,  1.79it/s]
114it [02:03,  1.85it/s]
115it [02:03,  1.86it/s]
116it [02:04,  1.76it/s]
117it [02:05,  1.53it/s]
118it [02:05,  1.58it/s]
119it [02:06,  1.56it/s]
120it [02:07,  1.56it/s]
121it [02:07,  1.57it/s]
122it [02:08,  1.55it/s]
123it [02:09,  1.46it/s]
124it [02:09,  1.45it/s]
125it [02:10,  1.54it/s]
126it [02:11,  1.62it/s]
127it [02:11,  1.69it/s]
128it [02:12,  1.74it/s]
129it [02:12,  1.62it/s]
130it [02:13,  1.53it/s]
131it [02:14,  1.40it/s]
132it [02:15,  1.46it/s]
133it [02:15,  1.60it/s]
134it [02:16,  1.70it/s]
135it [02:16,  1.80it/s]
136it [02:17,  1.75it/s]
137it [02:17,  1.70it/s]
138it [02:18,  1.79it/s]
139it [02:18,  1.81it/s]
140it [02:19,  1.85it/s]
141it [02:19,  1.86it/s]
142it [02:20,  1.93it/s]
143it [02:20,  1.88it/s]
144it [02:21,  1.90it/s]
145it [02:21,  1.94it/s]
146it [02:22,  1.74it/s]
147it [02:23,  1.70it/s]
148it [02:23,  1.62it/s]
149it [02:24,  1.65it/s]
150it [02:24,  1.71it/s]
151it [02:25,  1.79it/s]
152it [02:25,  1.84it/s]
153it [02:26,  1.73it/s]
154it [02:27,  1.75it/s]
155it [02:27,  1.80it/s]
156it [02:28,  1.91it/s]
157it [02:28,  1.90it/s]
158it [02:29,  1.86it/s]
159it [02:29,  1.89it/s]
160it [02:30,  1.99it/s]
161it [02:30,  2.06it/s]
162it [02:31,  2.02it/s]
163it [02:31,  2.03it/s]
164it [02:32,  2.12it/s]
165it [02:32,  2.01it/s]
166it [02:33,  2.05it/s]
167it [02:33,  1.98it/s]
168it [02:34,  1.94it/s]
169it [02:34,  1.93it/s]
170it [02:35,  2.08it/s]
171it [02:35,  2.10it/s]
172it [02:36,  2.14it/s]
173it [02:36,  2.22it/s]
174it [02:36,  2.07it/s]
175it [02:37,  2.10it/s]
176it [02:37,  2.16it/s]
177it [02:38,  2.14it/s]
178it [02:38,  2.21it/s]
179it [02:39,  2.21it/s]
180it [02:39,  2.07it/s]
181it [02:40,  2.00it/s]
182it [02:40,  2.06it/s]
183it [02:41,  1.86it/s]
184it [02:41,  1.85it/s]
185it [02:42,  1.95it/s]
186it [02:42,  1.90it/s]
187it [02:43,  1.93it/s]
188it [02:43,  1.99it/s]
189it [02:44,  2.02it/s]
190it [02:44,  2.10it/s]
191it [02:45,  2.06it/s]
192it [02:45,  2.05it/s]
193it [02:46,  2.02it/s]
194it [02:46,  1.98it/s]
195it [02:47,  1.95it/s]
196it [02:47,  1.90it/s]
197it [02:48,  1.87it/s]
198it [02:49,  1.33it/s]
199it [02:51,  1.08it/s]
200it [02:52,  1.06it/s]
201it [02:55,  1.67s/it]
202it [02:56,  1.38s/it]
203it [02:56,  1.20s/it]
204it [03:00,  1.95s/it]
205it [03:01,  1.64s/it]
206it [03:02,  1.35s/it]
207it [03:02,  1.15s/it]
208it [03:03,  1.05it/s]
209it [03:04,  1.16it/s]
210it [03:04,  1.31it/s]
211it [03:05,  1.45it/s]
212it [03:05,  1.51it/s]
213it [03:06,  1.64it/s]
214it [03:06,  1.62it/s]
215it [03:07,  1.66it/s]
