/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:15, 15.74s/it]
2it [00:15,  6.57s/it]
3it [00:16,  3.64s/it]
4it [00:16,  2.42s/it]
5it [00:17,  1.75s/it]
6it [00:17,  1.34s/it]
7it [00:18,  1.08s/it]
8it [00:18,  1.07it/s]
9it [00:19,  1.21it/s]
10it [00:19,  1.37it/s]
11it [00:20,  1.47it/s]
12it [00:21,  1.51it/s]
13it [00:21,  1.61it/s]
14it [00:22,  1.69it/s]
15it [00:22,  1.76it/s]
16it [00:23,  1.79it/s]
17it [00:23,  1.76it/s]
18it [00:24,  1.78it/s]
19it [00:24,  1.77it/s]
20it [00:25,  1.83it/s]
21it [00:26,  1.79it/s]
22it [00:26,  1.85it/s]
23it [00:27,  1.75it/s]
24it [00:27,  1.77it/s]
25it [00:28,  1.83it/s]
26it [00:28,  1.81it/s]
27it [00:29,  1.80it/s]
28it [00:29,  1.83it/s]
29it [00:30,  1.82it/s]
30it [00:30,  1.85it/s]
31it [00:31,  1.91it/s]
32it [00:32,  1.89it/s]
33it [00:32,  1.89it/s]
34it [00:33,  1.91it/s]
35it [00:33,  1.91it/s]
36it [00:34,  1.84it/s]
37it [00:34,  1.82it/s]
38it [00:35,  1.82it/s]
39it [00:35,  1.75it/s]
40it [00:36,  1.78it/s]
41it [00:37,  1.77it/s]
42it [00:37,  1.78it/s]
43it [00:38,  1.75it/s]
44it [00:38,  1.77it/s]
45it [00:39,  1.69it/s]
46it [00:40,  1.64it/s]
47it [00:40,  1.67it/s]
48it [00:41,  1.69it/s]
49it [00:41,  1.65it/s]
50it [00:42,  1.61it/s]
51it [00:43,  1.59it/s]
52it [00:43,  1.60it/s]
53it [00:44,  1.66it/s]
54it [00:44,  1.63it/s]
55it [00:45,  1.66it/s]
56it [00:46,  1.68it/s]
57it [00:46,  1.68it/s]
58it [00:47,  1.75it/s]
59it [00:47,  1.57it/s]
60it [00:48,  1.53it/s]
61it [00:49,  1.61it/s]
62it [00:49,  1.58it/s]
63it [00:50,  1.66it/s]
64it [00:50,  1.70it/s]
65it [00:51,  1.74it/s]
66it [00:52,  1.69it/s]
67it [00:52,  1.79it/s]
68it [00:53,  1.79it/s]
69it [00:53,  1.76it/s]
70it [00:54,  1.80it/s]
71it [00:54,  1.78it/s]
72it [00:55,  1.71it/s]
73it [00:55,  1.80it/s]
74it [00:56,  1.74it/s]
75it [00:57,  1.76it/s]
76it [00:57,  1.66it/s]
77it [00:58,  1.70it/s]
78it [00:58,  1.73it/s]
79it [00:59,  1.60it/s]
80it [01:00,  1.59it/s]
81it [01:00,  1.67it/s]
82it [01:01,  1.68it/s]
83it [01:01,  1.70it/s]
84it [01:02,  1.78it/s]
85it [01:02,  1.86it/s]
86it [01:03,  1.89it/s]
87it [01:04,  1.79it/s]
88it [01:04,  1.71it/s]
89it [01:05,  1.67it/s]
90it [01:06,  1.66it/s]
91it [01:06,  1.69it/s]
92it [01:07,  1.70it/s]
93it [01:07,  1.66it/s]
94it [01:08,  1.70it/s]
95it [01:08,  1.75it/s]
96it [01:09,  1.74it/s]
97it [01:10,  1.76it/s]
98it [01:10,  1.77it/s]
99it [01:11,  1.82it/s]
100it [01:11,  1.87it/s]
101it [01:12,  1.86it/s]
102it [01:12,  1.87it/s]
103it [01:13,  1.80it/s]
104it [01:13,  1.72it/s]
105it [01:14,  1.71it/s]
106it [01:15,  1.70it/s]
107it [01:15,  1.72it/s]
