/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:12, 12.41s/it]
2it [00:12,  5.21s/it]
3it [00:12,  2.90s/it]
4it [00:13,  1.96s/it]
5it [00:13,  1.44s/it]
6it [00:14,  1.11s/it]
7it [00:14,  1.07it/s]
8it [00:15,  1.22it/s]
9it [00:15,  1.34it/s]
10it [00:16,  1.49it/s]
11it [00:17,  1.56it/s]
12it [00:17,  1.63it/s]
13it [00:18,  1.67it/s]
14it [00:18,  1.72it/s]
15it [00:19,  1.64it/s]
16it [00:19,  1.66it/s]
17it [00:20,  1.69it/s]
18it [00:21,  1.79it/s]
19it [00:21,  1.79it/s]
20it [00:22,  1.78it/s]
21it [00:22,  1.84it/s]
22it [00:23,  1.89it/s]
23it [00:23,  1.96it/s]
24it [00:24,  1.91it/s]
25it [00:24,  1.99it/s]
26it [00:25,  1.99it/s]
27it [00:25,  1.99it/s]
28it [00:26,  1.96it/s]
29it [00:26,  1.97it/s]
30it [00:27,  1.92it/s]
31it [00:27,  2.00it/s]
32it [00:28,  1.99it/s]
33it [00:28,  2.02it/s]
34it [00:29,  2.11it/s]
35it [00:29,  2.07it/s]
36it [00:30,  1.99it/s]
37it [00:30,  2.02it/s]
38it [00:31,  1.90it/s]
39it [00:31,  1.93it/s]
40it [00:32,  1.98it/s]
41it [00:32,  1.97it/s]
42it [00:33,  1.91it/s]
43it [00:33,  1.90it/s]
44it [00:34,  1.90it/s]
45it [00:34,  1.88it/s]
46it [00:35,  1.84it/s]
47it [00:35,  1.94it/s]
48it [00:36,  2.00it/s]
49it [00:36,  1.98it/s]
50it [00:37,  1.84it/s]
51it [00:38,  1.87it/s]
52it [00:38,  1.60it/s]
53it [00:39,  1.66it/s]
54it [00:40,  1.53it/s]
55it [00:40,  1.57it/s]
56it [00:41,  1.69it/s]
57it [00:41,  1.68it/s]
58it [00:42,  1.74it/s]
59it [00:42,  1.74it/s]
60it [00:43,  1.80it/s]
61it [00:44,  1.65it/s]
62it [00:44,  1.72it/s]
63it [00:45,  1.79it/s]
64it [00:45,  1.81it/s]
65it [00:46,  1.84it/s]
66it [00:46,  1.77it/s]
67it [00:47,  1.69it/s]
68it [00:48,  1.72it/s]
69it [00:48,  1.77it/s]
70it [00:49,  1.80it/s]
71it [00:49,  1.82it/s]
72it [00:50,  1.84it/s]
73it [00:50,  1.89it/s]
74it [00:51,  1.96it/s]
75it [00:51,  1.95it/s]
76it [00:52,  1.87it/s]
77it [00:52,  1.83it/s]
78it [00:53,  1.85it/s]
79it [00:53,  1.83it/s]
80it [00:54,  1.78it/s]
81it [00:55,  1.88it/s]
82it [00:55,  1.90it/s]
83it [00:56,  1.89it/s]
84it [00:56,  1.91it/s]
85it [00:56,  2.03it/s]
86it [00:57,  2.03it/s]
87it [00:58,  1.96it/s]
88it [00:58,  1.94it/s]
