/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:11, 11.49s/it]
2it [00:11,  4.81s/it]
3it [00:11,  2.68s/it]
4it [00:12,  1.80s/it]
5it [00:12,  1.34s/it]
6it [00:13,  1.06s/it]
7it [00:13,  1.17it/s]
8it [00:14,  1.38it/s]
9it [00:14,  1.58it/s]
10it [00:14,  1.77it/s]
11it [00:15,  1.92it/s]
12it [00:15,  1.91it/s]
13it [00:16,  1.98it/s]
14it [00:16,  2.06it/s]
15it [00:17,  2.16it/s]
16it [00:17,  2.11it/s]
17it [00:18,  2.17it/s]
18it [00:18,  2.14it/s]
19it [00:19,  2.20it/s]
20it [00:19,  2.19it/s]
21it [00:19,  2.23it/s]
22it [00:20,  2.26it/s]
23it [00:20,  2.24it/s]
24it [00:21,  2.24it/s]
25it [00:21,  2.17it/s]
26it [00:22,  2.14it/s]
27it [00:22,  2.18it/s]
28it [00:23,  2.21it/s]
29it [00:23,  2.32it/s]
30it [00:23,  2.33it/s]
31it [00:24,  2.38it/s]
32it [00:24,  2.29it/s]
33it [00:25,  2.22it/s]
34it [00:25,  2.11it/s]
35it [00:26,  2.14it/s]
36it [00:26,  2.24it/s]
37it [00:27,  2.24it/s]
38it [00:27,  2.28it/s]
39it [00:28,  2.00it/s]
40it [00:28,  2.00it/s]
41it [00:29,  1.99it/s]
42it [00:29,  1.98it/s]
43it [00:30,  2.07it/s]
44it [00:30,  1.96it/s]
45it [00:31,  1.99it/s]
46it [00:31,  2.01it/s]
47it [00:32,  1.89it/s]
48it [00:32,  1.94it/s]
49it [00:33,  1.95it/s]
50it [00:33,  2.00it/s]
51it [00:34,  1.98it/s]
52it [00:34,  2.03it/s]
53it [00:35,  2.08it/s]
54it [00:35,  2.10it/s]
55it [00:36,  1.98it/s]
56it [00:36,  2.02it/s]
57it [00:37,  2.05it/s]
58it [00:37,  2.01it/s]
59it [00:38,  2.04it/s]
60it [00:38,  1.84it/s]
61it [00:39,  1.87it/s]
62it [00:39,  1.96it/s]
63it [00:40,  2.01it/s]
64it [00:40,  1.98it/s]
65it [00:41,  2.04it/s]
66it [00:41,  2.14it/s]
67it [00:42,  2.21it/s]
68it [00:42,  2.21it/s]
69it [00:43,  2.13it/s]
70it [00:43,  2.18it/s]
71it [00:44,  1.99it/s]
72it [00:44,  2.04it/s]
73it [00:44,  2.17it/s]
74it [00:45,  2.16it/s]
75it [00:45,  2.15it/s]
76it [00:46,  2.17it/s]
77it [00:46,  2.22it/s]
78it [00:47,  2.35it/s]
79it [00:47,  2.42it/s]
80it [00:47,  2.44it/s]
81it [00:48,  2.41it/s]
82it [00:48,  2.34it/s]
83it [00:49,  2.25it/s]
84it [00:49,  2.17it/s]
85it [00:50,  2.26it/s]
86it [00:50,  2.26it/s]
87it [00:51,  2.18it/s]
88it [00:51,  2.13it/s]
89it [00:52,  2.14it/s]
90it [00:52,  2.06it/s]
91it [00:53,  1.75it/s]
92it [00:54,  1.66it/s]
93it [00:54,  1.70it/s]
94it [00:55,  1.74it/s]
95it [00:55,  1.83it/s]
96it [00:56,  1.91it/s]
97it [00:56,  2.05it/s]
98it [00:57,  2.00it/s]
99it [00:57,  1.82it/s]
100it [00:58,  1.98it/s]
101it [00:58,  1.93it/s]
102it [00:59,  1.97it/s]
103it [00:59,  1.98it/s]
104it [01:00,  1.89it/s]
105it [01:00,  1.87it/s]
106it [01:01,  2.00it/s]
107it [01:01,  1.93it/s]
108it [01:02,  1.87it/s]
109it [01:02,  1.94it/s]
110it [01:03,  1.83it/s]
111it [01:03,  1.93it/s]
112it [01:04,  1.81it/s]
113it [01:04,  1.92it/s]
114it [01:05,  2.00it/s]
115it [01:05,  2.02it/s]
116it [01:06,  2.06it/s]
117it [01:06,  1.95it/s]
118it [01:07,  1.92it/s]
119it [01:08,  1.67it/s]
120it [01:08,  1.69it/s]
121it [01:09,  1.78it/s]
122it [01:09,  1.81it/s]
123it [01:10,  1.87it/s]
124it [01:10,  1.81it/s]
125it [01:11,  1.87it/s]
126it [01:11,  1.93it/s]
127it [01:12,  2.08it/s]
128it [01:12,  2.18it/s]
129it [01:13,  2.03it/s]
130it [01:13,  2.10it/s]
131it [01:14,  2.07it/s]
132it [01:14,  1.99it/s]
133it [01:15,  2.00it/s]
134it [01:15,  1.99it/s]
135it [01:16,  1.93it/s]
136it [01:16,  1.95it/s]
137it [01:17,  2.03it/s]
138it [01:17,  2.16it/s]
139it [01:18,  2.21it/s]
140it [01:18,  2.03it/s]
141it [01:19,  2.01it/s]
142it [01:19,  1.80it/s]
143it [01:20,  1.82it/s]
144it [01:20,  1.99it/s]
145it [01:21,  1.98it/s]
146it [01:21,  1.85it/s]
147it [01:22,  1.94it/s]
148it [01:22,  1.96it/s]
149it [01:23,  2.07it/s]
150it [01:23,  2.11it/s]
151it [01:24,  2.19it/s]
152it [01:24,  2.31it/s]
153it [01:24,  2.34it/s]
154it [01:25,  2.33it/s]
155it [01:25,  2.39it/s]
156it [01:26,  2.37it/s]
157it [01:26,  2.41it/s]
158it [01:26,  2.59it/s]
159it [01:27,  2.40it/s]
160it [01:27,  2.44it/s]
161it [01:28,  2.47it/s]
162it [01:28,  2.45it/s]
163it [01:29,  2.47it/s]
164it [01:29,  2.46it/s]
165it [01:29,  2.50it/s]
166it [01:30,  2.61it/s]
167it [01:30,  2.44it/s]
168it [01:31,  2.38it/s]
169it [01:31,  2.40it/s]
170it [01:31,  2.48it/s]
171it [01:32,  2.34it/s]
172it [01:32,  2.40it/s]
173it [01:33,  2.37it/s]
174it [01:33,  2.41it/s]
175it [01:33,  2.49it/s]
176it [01:34,  2.41it/s]
177it [01:34,  2.37it/s]
178it [01:35,  2.32it/s]
179it [01:35,  2.36it/s]
180it [01:36,  2.32it/s]
181it [01:36,  2.49it/s]
182it [01:36,  2.52it/s]
183it [01:37,  2.58it/s]
184it [01:37,  2.53it/s]
185it [01:38,  2.45it/s]
186it [01:38,  2.38it/s]
187it [01:38,  2.39it/s]
188it [01:39,  2.37it/s]
189it [01:39,  2.34it/s]
190it [01:40,  2.33it/s]
191it [01:40,  2.28it/s]
192it [01:41,  2.33it/s]
193it [01:41,  2.33it/s]
194it [01:41,  2.32it/s]
195it [01:42,  2.41it/s]
196it [01:42,  2.40it/s]
197it [01:43,  2.32it/s]
198it [01:43,  2.25it/s]
199it [01:44,  2.24it/s]
200it [01:44,  2.34it/s]
201it [01:44,  2.32it/s]
202it [01:45,  2.35it/s]
203it [01:45,  2.34it/s]
204it [01:46,  2.42it/s]
205it [01:46,  2.41it/s]
206it [01:47,  2.40it/s]
207it [01:47,  2.45it/s]
208it [01:47,  2.42it/s]
209it [01:48,  2.50it/s]
210it [01:48,  2.36it/s]
211it [01:49,  2.25it/s]
212it [01:49,  2.06it/s]
213it [01:50,  1.96it/s]
214it [01:50,  2.04it/s]
215it [01:51,  2.01it/s]
216it [01:51,  2.10it/s]
217it [01:52,  2.14it/s]
218it [01:52,  2.18it/s]
219it [01:53,  2.13it/s]
220it [01:53,  2.15it/s]
221it [01:54,  2.15it/s]
222it [01:54,  1.97it/s]
223it [01:55,  2.09it/s]
224it [01:55,  2.17it/s]
225it [01:55,  2.17it/s]
226it [01:56,  2.38it/s]
227it [01:56,  2.47it/s]
228it [01:57,  2.46it/s]
229it [01:57,  2.49it/s]
230it [01:57,  2.63it/s]
231it [01:58,  2.58it/s]
232it [01:58,  2.53it/s]
233it [01:58,  2.54it/s]
234it [01:59,  2.59it/s]
235it [01:59,  2.66it/s]
236it [02:00,  2.75it/s]
237it [02:00,  2.61it/s]
238it [02:00,  2.62it/s]
239it [02:01,  2.59it/s]
240it [02:01,  2.42it/s]
241it [02:02,  2.30it/s]
242it [02:02,  2.30it/s]
243it [02:03,  2.20it/s]
244it [02:03,  2.16it/s]
245it [02:04,  2.11it/s]
246it [02:04,  2.13it/s]
247it [02:05,  1.89it/s]
248it [02:05,  1.94it/s]
249it [02:06,  1.96it/s]
250it [02:06,  2.01it/s]
251it [02:07,  2.09it/s]
252it [02:07,  2.07it/s]
253it [02:08,  2.13it/s]
254it [02:08,  2.03it/s]
255it [02:09,  2.01it/s]
256it [02:09,  1.83it/s]
257it [02:10,  1.83it/s]
258it [02:10,  1.83it/s]
259it [02:11,  1.88it/s]
260it [02:11,  1.97it/s]
261it [02:12,  2.04it/s]
262it [02:12,  2.16it/s]
263it [02:13,  2.22it/s]
264it [02:13,  2.25it/s]
265it [02:13,  2.36it/s]
266it [02:14,  2.05it/s]
267it [02:15,  1.94it/s]
268it [02:15,  1.94it/s]
269it [02:16,  1.83it/s]
270it [02:16,  1.92it/s]
271it [02:17,  2.00it/s]
272it [02:17,  1.96it/s]
273it [02:18,  1.91it/s]
274it [02:18,  1.92it/s]
275it [02:19,  1.86it/s]
276it [02:19,  1.94it/s]
277it [02:20,  1.98it/s]
278it [02:20,  2.00it/s]
279it [02:21,  1.98it/s]
280it [02:21,  1.95it/s]
281it [02:22,  2.06it/s]
282it [02:22,  1.99it/s]
283it [02:23,  2.03it/s]
284it [02:23,  2.06it/s]
285it [02:24,  2.07it/s]
286it [02:24,  2.05it/s]
287it [02:25,  2.11it/s]
288it [02:25,  1.90it/s]
289it [02:26,  1.98it/s]
290it [02:26,  1.96it/s]
291it [02:27,  1.98it/s]
292it [02:27,  1.97it/s]
293it [02:28,  2.01it/s]
294it [02:28,  2.04it/s]
295it [02:29,  1.77it/s]
296it [02:29,  1.87it/s]
297it [02:30,  2.01it/s]
298it [02:30,  2.12it/s]
299it [02:31,  2.13it/s]
300it [02:31,  2.14it/s]
301it [02:32,  2.17it/s]
302it [02:32,  2.19it/s]
303it [02:33,  2.17it/s]
304it [02:33,  2.23it/s]
305it [02:33,  2.18it/s]
306it [02:34,  2.14it/s]
307it [02:34,  2.10it/s]
308it [02:35,  2.11it/s]
309it [02:35,  2.15it/s]
310it [02:36,  2.16it/s]
311it [02:36,  2.18it/s]
312it [02:37,  2.23it/s]
313it [02:37,  2.24it/s]
314it [02:37,  2.31it/s]
315it [02:38,  2.28it/s]
316it [02:39,  1.75it/s]
317it [02:39,  1.84it/s]
318it [02:40,  1.82it/s]
319it [02:40,  1.95it/s]
320it [02:41,  2.03it/s]
321it [02:41,  2.14it/s]
322it [02:42,  2.21it/s]
323it [02:42,  2.21it/s]
324it [02:42,  2.20it/s]
325it [02:43,  2.08it/s]
326it [02:43,  2.13it/s]
327it [02:44,  2.06it/s]
328it [02:44,  2.06it/s]
329it [02:45,  2.05it/s]
330it [02:45,  2.18it/s]
331it [02:46,  2.27it/s]
332it [02:46,  2.25it/s]
333it [02:47,  2.20it/s]
334it [02:47,  2.15it/s]
335it [02:48,  2.17it/s]
336it [02:48,  2.09it/s]
337it [02:49,  2.15it/s]
338it [02:49,  2.19it/s]
339it [02:49,  2.24it/s]
340it [02:50,  2.21it/s]
341it [02:50,  2.27it/s]
342it [02:51,  2.12it/s]
343it [02:51,  2.12it/s]
344it [02:52,  2.18it/s]
345it [02:52,  2.22it/s]
346it [02:53,  2.30it/s]
347it [02:53,  2.24it/s]
348it [02:54,  2.20it/s]
349it [02:54,  2.24it/s]
