/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:09,  9.09s/it]
2it [00:09,  3.83s/it]
3it [00:09,  2.15s/it]
4it [00:09,  1.50s/it]
5it [00:10,  1.11s/it]
6it [00:10,  1.14it/s]
7it [00:11,  1.35it/s]
8it [00:11,  1.56it/s]
9it [00:12,  1.73it/s]
10it [00:12,  1.90it/s]
11it [00:12,  2.00it/s]
12it [00:13,  2.05it/s]
13it [00:13,  2.04it/s]
14it [00:14,  2.13it/s]
15it [00:14,  2.19it/s]
16it [00:15,  2.19it/s]
17it [00:15,  2.29it/s]
18it [00:15,  2.30it/s]
19it [00:16,  2.34it/s]
20it [00:16,  2.49it/s]
21it [00:17,  2.61it/s]
22it [00:17,  2.58it/s]
23it [00:17,  2.51it/s]
24it [00:18,  2.56it/s]
25it [00:18,  2.65it/s]
26it [00:18,  2.71it/s]
27it [00:19,  2.59it/s]
28it [00:19,  2.59it/s]
29it [00:20,  2.58it/s]
30it [00:20,  2.66it/s]
31it [00:20,  2.63it/s]
32it [00:21,  2.61it/s]
33it [00:21,  2.80it/s]
34it [00:22,  2.68it/s]
35it [00:22,  2.70it/s]
36it [00:22,  2.64it/s]
37it [00:23,  2.63it/s]
38it [00:23,  2.55it/s]
39it [00:24,  2.46it/s]
40it [00:24,  2.43it/s]
41it [00:24,  2.50it/s]
42it [00:25,  2.60it/s]
43it [00:25,  2.56it/s]
44it [00:25,  2.54it/s]
45it [00:26,  2.51it/s]
46it [00:26,  2.55it/s]
47it [00:27,  2.53it/s]
48it [00:27,  2.52it/s]
49it [00:27,  2.51it/s]
50it [00:28,  2.53it/s]
51it [00:28,  2.53it/s]
52it [00:29,  2.58it/s]
53it [00:29,  2.59it/s]
54it [00:29,  2.44it/s]
55it [00:30,  2.51it/s]
56it [00:30,  2.69it/s]
57it [00:31,  2.64it/s]
58it [00:31,  2.56it/s]
59it [00:31,  2.65it/s]
60it [00:32,  2.53it/s]
61it [00:32,  2.55it/s]
62it [00:32,  2.63it/s]
63it [00:33,  2.58it/s]
64it [00:33,  2.74it/s]
65it [00:34,  2.66it/s]
66it [00:34,  2.69it/s]
67it [00:34,  2.68it/s]
68it [00:35,  2.53it/s]
69it [00:35,  2.52it/s]
70it [00:36,  2.51it/s]
71it [00:36,  2.55it/s]
72it [00:36,  2.45it/s]
73it [00:37,  2.55it/s]
74it [00:37,  2.62it/s]
75it [00:38,  2.61it/s]
76it [00:38,  2.64it/s]
77it [00:38,  2.58it/s]
78it [00:39,  2.56it/s]
79it [00:39,  2.54it/s]
80it [00:39,  2.52it/s]
81it [00:40,  2.54it/s]
82it [00:40,  2.41it/s]
83it [00:41,  2.48it/s]
84it [00:41,  2.48it/s]
85it [00:41,  2.61it/s]
86it [00:42,  2.56it/s]
87it [00:42,  2.64it/s]
88it [00:43,  2.60it/s]
89it [00:43,  2.46it/s]
90it [00:43,  2.63it/s]
91it [00:44,  2.58it/s]
92it [00:44,  2.57it/s]
93it [00:45,  2.52it/s]
94it [00:45,  2.60it/s]
95it [00:45,  2.57it/s]
96it [00:46,  2.53it/s]
97it [00:46,  2.69it/s]
98it [00:46,  2.66it/s]
99it [00:47,  2.68it/s]
100it [00:47,  2.62it/s]
101it [00:48,  2.67it/s]
102it [00:48,  2.61it/s]
103it [00:48,  2.63it/s]
104it [00:49,  2.66it/s]
105it [00:49,  2.60it/s]
106it [00:50,  2.65it/s]
107it [00:50,  2.52it/s]
108it [00:50,  2.57it/s]
109it [00:51,  2.50it/s]
110it [00:51,  2.57it/s]
111it [00:51,  2.62it/s]
112it [00:52,  2.58it/s]
113it [00:52,  2.54it/s]
114it [00:53,  2.70it/s]
115it [00:53,  2.70it/s]
116it [00:53,  2.63it/s]
117it [00:54,  2.60it/s]
118it [00:54,  2.70it/s]
119it [00:54,  2.65it/s]
120it [00:55,  2.57it/s]
121it [00:55,  2.48it/s]
122it [00:56,  2.48it/s]
123it [00:56,  2.43it/s]
124it [00:57,  2.27it/s]
125it [00:57,  2.40it/s]
126it [00:57,  2.47it/s]
127it [00:58,  2.57it/s]
128it [00:58,  2.63it/s]
129it [00:59,  2.67it/s]
130it [00:59,  2.60it/s]
131it [00:59,  2.67it/s]
132it [01:00,  2.66it/s]
133it [01:00,  2.60it/s]
134it [01:00,  2.59it/s]
135it [01:01,  2.66it/s]
136it [01:01,  2.51it/s]
137it [01:02,  2.53it/s]
138it [01:02,  2.50it/s]
139it [01:02,  2.50it/s]
140it [01:03,  2.46it/s]
141it [01:03,  2.49it/s]
142it [01:04,  2.49it/s]
143it [01:04,  2.53it/s]
144it [01:04,  2.46it/s]
145it [01:05,  2.44it/s]
146it [01:05,  2.39it/s]
147it [01:06,  2.46it/s]
148it [01:06,  2.39it/s]
149it [01:07,  2.39it/s]
150it [01:07,  2.38it/s]
151it [01:07,  2.44it/s]
152it [01:08,  2.47it/s]
153it [01:08,  2.41it/s]
154it [01:09,  2.46it/s]
155it [01:09,  2.62it/s]
156it [01:09,  2.57it/s]
157it [01:10,  2.60it/s]
158it [01:10,  2.72it/s]
159it [01:10,  2.59it/s]
160it [01:11,  2.62it/s]
161it [01:11,  2.46it/s]
162it [01:12,  2.49it/s]
163it [01:12,  2.59it/s]
164it [01:12,  2.72it/s]
165it [01:13,  2.86it/s]
166it [01:13,  2.85it/s]
167it [01:13,  2.86it/s]
168it [01:14,  2.77it/s]
169it [01:14,  2.80it/s]
170it [01:14,  2.73it/s]
171it [01:15,  2.54it/s]
172it [01:15,  2.75it/s]
173it [01:16,  2.84it/s]
174it [01:16,  2.87it/s]
175it [01:16,  3.05it/s]
176it [01:17,  3.05it/s]
177it [01:17,  3.11it/s]
178it [01:17,  2.95it/s]
179it [01:18,  2.87it/s]
180it [01:18,  2.93it/s]
181it [01:18,  2.97it/s]
182it [01:19,  3.00it/s]
183it [01:19,  2.99it/s]
184it [01:19,  3.06it/s]
185it [01:20,  3.01it/s]
186it [01:20,  3.00it/s]
187it [01:20,  3.02it/s]
188it [01:20,  3.19it/s]
189it [01:21,  3.26it/s]
190it [01:21,  3.39it/s]
191it [01:21,  3.04it/s]
192it [01:22,  3.07it/s]
193it [01:22,  3.19it/s]
194it [01:22,  3.10it/s]
195it [01:23,  3.18it/s]
196it [01:23,  3.26it/s]
197it [01:23,  3.27it/s]
198it [01:24,  3.18it/s]
199it [01:24,  3.18it/s]
200it [01:24,  3.30it/s]
201it [01:25,  3.29it/s]
202it [01:25,  3.22it/s]
203it [01:25,  3.17it/s]
204it [01:26,  3.08it/s]
205it [01:26,  3.20it/s]
206it [01:26,  3.32it/s]
207it [01:26,  3.29it/s]
208it [01:27,  3.37it/s]
209it [01:27,  3.42it/s]
210it [01:27,  3.16it/s]
211it [01:28,  2.91it/s]
212it [01:28,  2.71it/s]
213it [01:29,  2.55it/s]
214it [01:29,  2.55it/s]
215it [01:29,  2.44it/s]
216it [01:30,  2.52it/s]
217it [01:30,  2.63it/s]
218it [01:31,  2.61it/s]
219it [01:31,  2.52it/s]
220it [01:31,  2.46it/s]
221it [01:32,  2.55it/s]
