/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.77s/it]
2it [00:03,  1.64s/it]
3it [00:04,  1.04it/s]
4it [00:04,  1.32it/s]
5it [00:04,  1.53it/s]
6it [00:05,  1.70it/s]
7it [00:05,  1.79it/s]
8it [00:06,  1.87it/s]
9it [00:06,  1.90it/s]
10it [00:07,  1.96it/s]
11it [00:07,  2.00it/s]
12it [00:08,  2.04it/s]
13it [00:08,  2.00it/s]
14it [00:09,  1.99it/s]
15it [00:09,  2.09it/s]
16it [00:10,  2.10it/s]
17it [00:10,  2.12it/s]
18it [00:11,  2.15it/s]
19it [00:11,  2.14it/s]
20it [00:12,  2.23it/s]
21it [00:12,  2.25it/s]
22it [00:12,  2.19it/s]
23it [00:13,  2.17it/s]
24it [00:13,  2.14it/s]
25it [00:14,  2.18it/s]
26it [00:14,  2.20it/s]
27it [00:15,  2.17it/s]
28it [00:15,  2.14it/s]
29it [00:16,  2.15it/s]
30it [00:16,  2.16it/s]
31it [00:17,  2.26it/s]
32it [00:17,  2.18it/s]
33it [00:18,  2.24it/s]
34it [00:18,  2.23it/s]
35it [00:18,  2.19it/s]
36it [00:19,  2.26it/s]
37it [00:19,  2.21it/s]
38it [00:20,  2.19it/s]
39it [00:20,  2.30it/s]
40it [00:21,  2.28it/s]
41it [00:21,  2.30it/s]
42it [00:22,  2.23it/s]
43it [00:22,  2.19it/s]
44it [00:22,  2.23it/s]
45it [00:23,  2.23it/s]
46it [00:23,  2.13it/s]
47it [00:24,  2.22it/s]
48it [00:24,  2.27it/s]
49it [00:25,  2.20it/s]
50it [00:25,  2.26it/s]
51it [00:26,  2.20it/s]
52it [00:26,  2.17it/s]
53it [00:27,  2.18it/s]
54it [00:27,  2.13it/s]
55it [00:27,  2.17it/s]
56it [00:28,  2.21it/s]
57it [00:28,  2.26it/s]
58it [00:29,  2.27it/s]
59it [00:29,  2.27it/s]
60it [00:30,  2.25it/s]
61it [00:30,  2.24it/s]
62it [00:31,  2.26it/s]
63it [00:31,  2.31it/s]
64it [00:31,  2.40it/s]
65it [00:32,  2.40it/s]
66it [00:32,  2.39it/s]
67it [00:33,  2.40it/s]
68it [00:33,  2.36it/s]
69it [00:33,  2.44it/s]
70it [00:34,  2.35it/s]
71it [00:34,  2.42it/s]
72it [00:35,  2.48it/s]
73it [00:35,  2.43it/s]
74it [00:36,  2.36it/s]
75it [00:36,  2.33it/s]
76it [00:36,  2.32it/s]
77it [00:37,  2.29it/s]
78it [00:37,  2.35it/s]
79it [00:38,  2.30it/s]
80it [00:38,  2.32it/s]
81it [00:38,  2.48it/s]
82it [00:39,  2.41it/s]
83it [00:39,  2.47it/s]
84it [00:40,  2.46it/s]
85it [00:40,  2.43it/s]
86it [00:40,  2.48it/s]
87it [00:41,  2.46it/s]
88it [00:41,  2.38it/s]
89it [00:42,  2.36it/s]
90it [00:42,  2.42it/s]
91it [00:43,  2.45it/s]
92it [00:43,  2.39it/s]
93it [00:43,  2.34it/s]
94it [00:44,  2.39it/s]
95it [00:44,  2.36it/s]
96it [00:45,  2.34it/s]
97it [00:45,  2.50it/s]
98it [00:46,  2.44it/s]
99it [00:46,  2.29it/s]
100it [00:46,  2.21it/s]
101it [00:47,  2.21it/s]
102it [00:47,  2.29it/s]
103it [00:48,  2.29it/s]
104it [00:48,  2.27it/s]
105it [00:49,  2.21it/s]
106it [00:49,  2.25it/s]
107it [00:50,  2.27it/s]
