/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:03,  3.88s/it]
2it [00:04,  1.69s/it]
3it [00:04,  1.01it/s]
4it [00:04,  1.26it/s]
5it [00:05,  1.45it/s]
6it [00:05,  1.56it/s]
7it [00:06,  1.66it/s]
8it [00:06,  1.69it/s]
9it [00:07,  1.78it/s]
10it [00:07,  1.81it/s]
11it [00:08,  1.81it/s]
12it [00:08,  1.78it/s]
13it [00:09,  1.82it/s]
14it [00:10,  1.82it/s]
15it [00:10,  1.79it/s]
16it [00:11,  1.78it/s]
17it [00:11,  1.77it/s]
18it [00:12,  1.81it/s]
19it [00:12,  1.83it/s]
20it [00:13,  1.83it/s]
21it [00:13,  1.95it/s]
22it [00:14,  1.90it/s]
23it [00:14,  1.93it/s]
24it [00:15,  1.86it/s]
25it [00:15,  1.93it/s]
26it [00:16,  1.94it/s]
27it [00:16,  1.90it/s]
28it [00:17,  1.94it/s]
29it [00:18,  1.94it/s]
30it [00:18,  1.94it/s]
31it [00:19,  1.85it/s]
32it [00:19,  1.84it/s]
33it [00:20,  1.88it/s]
34it [00:20,  1.85it/s]
35it [00:21,  1.82it/s]
36it [00:21,  1.78it/s]
37it [00:22,  1.83it/s]
38it [00:22,  1.82it/s]
39it [00:23,  1.85it/s]
40it [00:24,  1.84it/s]
41it [00:24,  1.84it/s]
42it [00:25,  1.81it/s]
43it [00:25,  1.79it/s]
44it [00:26,  1.77it/s]
45it [00:26,  1.80it/s]
46it [00:27,  1.81it/s]
47it [00:27,  1.88it/s]
48it [00:28,  1.81it/s]
49it [00:28,  1.85it/s]
50it [00:29,  1.89it/s]
51it [00:30,  1.79it/s]
52it [00:30,  1.85it/s]
53it [00:31,  1.79it/s]
54it [00:31,  1.80it/s]
55it [00:32,  1.80it/s]
56it [00:32,  1.84it/s]
57it [00:33,  1.80it/s]
58it [00:34,  1.77it/s]
59it [00:34,  1.80it/s]
60it [00:35,  1.73it/s]
61it [00:35,  1.72it/s]
62it [00:36,  1.65it/s]
63it [00:36,  1.68it/s]
64it [00:37,  1.73it/s]
65it [00:38,  1.78it/s]
66it [00:38,  1.85it/s]
67it [00:39,  1.85it/s]
68it [00:39,  1.78it/s]
69it [00:40,  1.83it/s]
70it [00:40,  1.77it/s]
71it [00:41,  1.82it/s]
72it [00:41,  1.73it/s]
73it [00:42,  1.76it/s]
74it [00:43,  1.81it/s]
75it [00:43,  1.79it/s]
76it [00:44,  1.82it/s]
77it [00:44,  1.75it/s]
78it [00:45,  1.79it/s]
79it [00:45,  1.78it/s]
80it [00:46,  1.81it/s]
81it [00:46,  1.92it/s]
82it [00:47,  1.92it/s]
83it [00:47,  1.89it/s]
84it [00:48,  1.84it/s]
85it [00:48,  1.94it/s]
86it [00:49,  1.96it/s]
87it [00:49,  1.97it/s]
88it [00:50,  2.00it/s]
89it [00:50,  1.99it/s]
90it [00:51,  2.00it/s]
91it [00:51,  1.97it/s]
92it [00:52,  1.96it/s]
93it [00:52,  1.96it/s]
94it [00:53,  2.02it/s]
