/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:02,  2.05s/it]
2it [00:02,  1.08it/s]
3it [00:02,  1.70it/s]
4it [00:02,  1.94it/s]
5it [00:03,  2.07it/s]
6it [00:03,  2.15it/s]
7it [00:04,  2.14it/s]
8it [00:04,  2.22it/s]
9it [00:04,  2.22it/s]
10it [00:05,  2.16it/s]
11it [00:05,  2.20it/s]
12it [00:06,  2.15it/s]
13it [00:06,  2.14it/s]
14it [00:07,  2.17it/s]
15it [00:07,  2.28it/s]
16it [00:08,  2.30it/s]
17it [00:08,  2.36it/s]
18it [00:08,  2.35it/s]
19it [00:09,  2.44it/s]
20it [00:09,  2.44it/s]
21it [00:10,  2.53it/s]
22it [00:10,  2.49it/s]
23it [00:10,  2.34it/s]
24it [00:11,  2.38it/s]
25it [00:11,  2.42it/s]
26it [00:12,  2.45it/s]
27it [00:12,  2.30it/s]
28it [00:13,  2.28it/s]
29it [00:13,  2.33it/s]
30it [00:14,  2.27it/s]
31it [00:14,  2.26it/s]
32it [00:14,  2.27it/s]
33it [00:15,  2.36it/s]
34it [00:15,  2.47it/s]
35it [00:16,  2.50it/s]
36it [00:16,  2.53it/s]
37it [00:16,  2.44it/s]
38it [00:17,  2.44it/s]
39it [00:17,  2.43it/s]
40it [00:18,  2.41it/s]
41it [00:18,  2.36it/s]
42it [00:19,  2.31it/s]
43it [00:19,  2.37it/s]
44it [00:19,  2.37it/s]
45it [00:20,  2.44it/s]
46it [00:20,  2.42it/s]
47it [00:21,  2.47it/s]
48it [00:21,  2.48it/s]
49it [00:21,  2.42it/s]
50it [00:22,  2.50it/s]
51it [00:22,  2.46it/s]
52it [00:23,  2.39it/s]
53it [00:23,  2.40it/s]
54it [00:24,  2.26it/s]
55it [00:24,  2.28it/s]
56it [00:24,  2.35it/s]
57it [00:25,  2.35it/s]
58it [00:25,  2.35it/s]
59it [00:26,  2.42it/s]
60it [00:26,  2.40it/s]
61it [00:26,  2.33it/s]
62it [00:27,  2.35it/s]
63it [00:27,  2.36it/s]
64it [00:28,  2.33it/s]
65it [00:28,  2.34it/s]
66it [00:29,  2.34it/s]
67it [00:29,  2.31it/s]
68it [00:29,  2.24it/s]
69it [00:30,  2.31it/s]
70it [00:30,  2.31it/s]
71it [00:31,  2.34it/s]
72it [00:31,  2.26it/s]
73it [00:32,  2.25it/s]
74it [00:32,  2.20it/s]
75it [00:33,  2.09it/s]
76it [00:33,  2.15it/s]
77it [00:34,  2.13it/s]
78it [00:34,  2.22it/s]
79it [00:34,  2.19it/s]
80it [00:35,  2.24it/s]
81it [00:35,  2.43it/s]
82it [00:36,  2.41it/s]
83it [00:36,  2.39it/s]
84it [00:36,  2.39it/s]
85it [00:37,  2.44it/s]
86it [00:37,  2.49it/s]
87it [00:38,  2.48it/s]
88it [00:38,  2.39it/s]
89it [00:39,  2.36it/s]
90it [00:39,  2.30it/s]
91it [00:39,  2.32it/s]
92it [00:40,  2.30it/s]
93it [00:40,  2.39it/s]
94it [00:41,  2.39it/s]
95it [00:41,  2.47it/s]
96it [00:41,  2.52it/s]
97it [00:42,  2.71it/s]
98it [00:42,  2.61it/s]
99it [00:43,  2.64it/s]
100it [00:43,  2.47it/s]
101it [00:43,  2.45it/s]
102it [00:44,  2.36it/s]
103it [00:44,  2.35it/s]
104it [00:45,  2.40it/s]
105it [00:45,  2.30it/s]
106it [00:46,  2.41it/s]
107it [00:46,  2.38it/s]
108it [00:46,  2.43it/s]
109it [00:47,  2.32it/s]
110it [00:47,  2.40it/s]
111it [00:48,  2.41it/s]
112it [00:48,  2.37it/s]
113it [00:48,  2.37it/s]
114it [00:49,  2.39it/s]
115it [00:49,  2.30it/s]
116it [00:50,  2.32it/s]
117it [00:50,  2.29it/s]
118it [00:51,  2.35it/s]
119it [00:51,  2.31it/s]
120it [00:52,  2.29it/s]
121it [00:52,  2.28it/s]
122it [00:52,  2.21it/s]
123it [00:53,  2.37it/s]
124it [00:53,  2.23it/s]
125it [00:54,  2.28it/s]
126it [00:54,  2.32it/s]
127it [00:55,  2.33it/s]
128it [00:55,  2.42it/s]
129it [00:55,  2.40it/s]
130it [00:56,  2.31it/s]
131it [00:56,  2.24it/s]
132it [00:57,  2.34it/s]
133it [00:57,  2.32it/s]
134it [00:58,  2.35it/s]
135it [00:58,  2.44it/s]
136it [00:58,  2.48it/s]
