/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:10, 10.84s/it]
2it [00:10,  4.55s/it]
3it [00:11,  2.54s/it]
4it [00:11,  1.69s/it]
5it [00:11,  1.23s/it]
6it [00:12,  1.03it/s]
7it [00:12,  1.26it/s]
8it [00:13,  1.41it/s]
9it [00:13,  1.62it/s]
10it [00:14,  1.78it/s]
11it [00:14,  1.94it/s]
12it [00:15,  1.87it/s]
13it [00:15,  1.89it/s]
14it [00:16,  2.03it/s]
15it [00:16,  2.10it/s]
16it [00:17,  2.05it/s]
17it [00:17,  2.04it/s]
18it [00:17,  2.15it/s]
19it [00:18,  2.15it/s]
20it [00:18,  2.18it/s]
21it [00:19,  2.27it/s]
22it [00:19,  2.26it/s]
23it [00:20,  2.29it/s]
24it [00:20,  2.32it/s]
25it [00:20,  2.40it/s]
26it [00:21,  2.33it/s]
27it [00:21,  2.33it/s]
28it [00:22,  2.36it/s]
29it [00:22,  2.43it/s]
30it [00:23,  2.37it/s]
31it [00:23,  2.45it/s]
32it [00:23,  2.31it/s]
33it [00:24,  2.25it/s]
34it [00:24,  2.31it/s]
35it [00:25,  2.40it/s]
36it [00:25,  2.46it/s]
37it [00:26,  2.27it/s]
38it [00:26,  2.30it/s]
39it [00:26,  2.30it/s]
40it [00:27,  2.37it/s]
41it [00:27,  2.42it/s]
42it [00:28,  2.39it/s]
43it [00:28,  2.41it/s]
44it [00:29,  2.30it/s]
45it [00:29,  2.29it/s]
46it [00:30,  2.11it/s]
47it [00:30,  2.17it/s]
48it [00:30,  2.22it/s]
49it [00:31,  2.11it/s]
50it [00:31,  2.16it/s]
51it [00:32,  2.23it/s]
52it [00:32,  2.25it/s]
53it [00:33,  2.20it/s]
54it [00:33,  2.21it/s]
55it [00:34,  2.19it/s]
56it [00:34,  2.31it/s]
57it [00:34,  2.27it/s]
58it [00:35,  2.35it/s]
59it [00:35,  2.31it/s]
60it [00:36,  2.33it/s]
61it [00:36,  2.27it/s]
62it [00:37,  2.33it/s]
63it [00:37,  2.43it/s]
64it [00:37,  2.54it/s]
65it [00:38,  2.50it/s]
66it [00:38,  2.41it/s]
67it [00:39,  2.32it/s]
68it [00:39,  2.20it/s]
69it [00:40,  2.20it/s]
70it [00:40,  2.22it/s]
71it [00:40,  2.34it/s]
72it [00:41,  2.39it/s]
73it [00:41,  2.43it/s]
74it [00:42,  2.41it/s]
75it [00:42,  2.38it/s]
76it [00:42,  2.42it/s]
77it [00:43,  2.27it/s]
78it [00:43,  2.30it/s]
79it [00:44,  2.27it/s]
80it [00:44,  2.31it/s]
81it [00:45,  2.44it/s]
82it [00:45,  2.35it/s]
83it [00:46,  2.32it/s]
84it [00:46,  2.31it/s]
85it [00:46,  2.40it/s]
86it [00:47,  2.27it/s]
87it [00:47,  2.28it/s]
88it [00:48,  2.31it/s]
89it [00:48,  2.29it/s]
90it [00:49,  2.28it/s]
91it [00:49,  2.23it/s]
92it [00:50,  2.20it/s]
93it [00:50,  2.28it/s]
94it [00:50,  2.28it/s]
95it [00:51,  2.25it/s]
96it [00:51,  2.21it/s]
97it [00:52,  2.38it/s]
98it [00:52,  2.18it/s]
99it [00:53,  1.96it/s]
100it [00:53,  2.09it/s]
101it [00:54,  2.01it/s]
102it [00:54,  2.06it/s]
103it [00:55,  2.11it/s]
104it [00:55,  2.15it/s]
105it [00:56,  2.11it/s]
106it [00:56,  2.11it/s]
107it [00:57,  2.18it/s]
108it [00:57,  2.37it/s]
109it [00:57,  2.38it/s]
110it [00:58,  2.30it/s]
111it [00:58,  2.31it/s]
112it [00:59,  2.30it/s]
113it [00:59,  2.19it/s]
114it [00:59,  2.31it/s]
115it [01:00,  2.30it/s]
116it [01:00,  2.26it/s]
117it [01:01,  2.20it/s]
118it [01:01,  2.13it/s]
119it [01:02,  2.06it/s]
120it [01:02,  2.17it/s]
121it [01:03,  2.08it/s]
122it [01:03,  2.20it/s]
123it [01:04,  2.18it/s]
124it [01:04,  2.09it/s]
125it [01:05,  2.24it/s]
126it [01:05,  2.16it/s]
127it [01:06,  2.17it/s]
128it [01:06,  2.27it/s]
129it [01:06,  2.32it/s]
130it [01:07,  2.35it/s]
131it [01:07,  2.35it/s]
132it [01:08,  2.41it/s]
133it [01:08,  2.37it/s]
134it [01:08,  2.25it/s]
135it [01:09,  2.33it/s]
136it [01:09,  2.28it/s]
137it [01:10,  2.34it/s]
138it [01:10,  2.32it/s]
139it [01:11,  2.27it/s]
140it [01:11,  2.27it/s]
141it [01:12,  2.29it/s]
142it [01:12,  2.31it/s]
143it [01:12,  2.26it/s]
144it [01:13,  2.21it/s]
145it [01:13,  2.25it/s]
146it [01:14,  2.30it/s]
147it [01:14,  2.32it/s]
148it [01:15,  2.28it/s]
149it [01:15,  2.30it/s]
150it [01:15,  2.32it/s]
151it [01:16,  2.29it/s]
152it [01:16,  2.30it/s]
153it [01:17,  2.30it/s]
154it [01:17,  2.24it/s]
155it [01:18,  2.38it/s]
156it [01:18,  2.34it/s]
157it [01:18,  2.50it/s]
158it [01:19,  2.40it/s]
159it [01:19,  2.44it/s]
160it [01:20,  2.42it/s]
161it [01:20,  2.47it/s]
162it [01:20,  2.54it/s]
163it [01:21,  2.48it/s]
164it [01:21,  2.52it/s]
165it [01:22,  2.62it/s]
166it [01:22,  2.65it/s]
167it [01:22,  2.57it/s]
168it [01:23,  2.51it/s]
169it [01:23,  2.55it/s]
170it [01:24,  2.46it/s]
171it [01:24,  2.42it/s]
172it [01:24,  2.50it/s]
173it [01:25,  2.57it/s]
174it [01:25,  2.60it/s]
175it [01:25,  2.67it/s]
176it [01:26,  2.81it/s]
177it [01:26,  2.69it/s]
178it [01:27,  2.43it/s]
179it [01:27,  2.45it/s]
180it [01:27,  2.49it/s]
181it [01:28,  2.74it/s]
182it [01:28,  2.69it/s]
183it [01:29,  2.67it/s]
184it [01:29,  2.74it/s]
185it [01:29,  2.62it/s]
186it [01:30,  2.56it/s]
187it [01:30,  2.67it/s]
188it [01:30,  2.84it/s]
189it [01:31,  2.92it/s]
190it [01:31,  3.02it/s]
191it [01:31,  2.93it/s]
192it [01:32,  2.74it/s]
193it [01:32,  2.65it/s]
194it [01:33,  2.53it/s]
195it [01:33,  2.61it/s]
196it [01:33,  2.60it/s]
197it [01:34,  2.67it/s]
198it [01:34,  2.71it/s]
199it [01:34,  2.77it/s]
200it [01:35,  2.89it/s]
201it [01:35,  2.74it/s]
202it [01:35,  2.70it/s]
203it [01:36,  2.66it/s]
204it [01:36,  2.77it/s]
205it [01:37,  2.80it/s]
206it [01:37,  2.77it/s]
207it [01:37,  2.84it/s]
208it [01:38,  2.77it/s]
209it [01:38,  2.71it/s]
210it [01:38,  2.69it/s]
211it [01:39,  2.58it/s]
212it [01:39,  2.50it/s]
213it [01:40,  2.53it/s]
214it [01:40,  2.45it/s]
215it [01:40,  2.50it/s]
216it [01:41,  2.48it/s]
217it [01:41,  2.59it/s]
218it [01:42,  2.59it/s]
219it [01:42,  2.64it/s]
220it [01:42,  2.45it/s]
221it [01:43,  2.46it/s]
222it [01:43,  2.43it/s]
223it [01:44,  2.49it/s]
224it [01:44,  2.39it/s]
225it [01:45,  2.42it/s]
226it [01:45,  2.37it/s]
227it [01:45,  2.55it/s]
228it [01:46,  2.65it/s]
229it [01:46,  2.77it/s]
230it [01:46,  2.82it/s]
231it [01:47,  2.66it/s]
232it [01:47,  2.57it/s]
233it [01:47,  2.84it/s]
234it [01:48,  2.99it/s]
235it [01:48,  2.93it/s]
236it [01:48,  3.04it/s]
237it [01:49,  2.89it/s]
238it [01:49,  2.91it/s]
239it [01:49,  3.01it/s]
240it [01:50,  3.12it/s]
241it [01:50,  2.73it/s]
242it [01:51,  2.45it/s]
243it [01:51,  2.46it/s]
244it [01:51,  2.37it/s]
245it [01:52,  2.21it/s]
246it [01:52,  2.25it/s]
247it [01:53,  2.33it/s]
248it [01:53,  2.36it/s]
249it [01:54,  2.27it/s]
250it [01:54,  2.32it/s]
251it [01:55,  2.20it/s]
252it [01:55,  2.35it/s]
253it [01:55,  2.30it/s]
254it [01:56,  2.26it/s]
255it [01:56,  2.28it/s]
256it [01:57,  2.29it/s]
257it [01:57,  2.32it/s]
258it [01:58,  2.22it/s]
259it [01:58,  2.24it/s]
260it [01:59,  2.33it/s]
261it [01:59,  2.37it/s]
262it [01:59,  2.42it/s]
263it [02:00,  2.37it/s]
264it [02:00,  2.57it/s]
265it [02:01,  2.42it/s]
266it [02:01,  2.38it/s]
267it [02:01,  2.52it/s]
268it [02:02,  2.40it/s]
269it [02:02,  2.32it/s]
270it [02:03,  2.44it/s]
271it [02:03,  2.39it/s]
272it [02:03,  2.43it/s]
273it [02:04,  2.37it/s]
274it [02:04,  2.37it/s]
275it [02:05,  2.39it/s]
276it [02:05,  2.38it/s]
277it [02:06,  2.29it/s]
278it [02:06,  2.40it/s]
279it [02:06,  2.40it/s]
280it [02:07,  2.23it/s]
281it [02:07,  2.35it/s]
282it [02:08,  2.22it/s]
283it [02:08,  2.31it/s]
284it [02:09,  2.34it/s]
285it [02:09,  2.36it/s]
286it [02:09,  2.32it/s]
287it [02:10,  2.39it/s]
288it [02:10,  2.43it/s]
289it [02:11,  2.44it/s]
290it [02:11,  2.37it/s]
291it [02:12,  2.35it/s]
292it [02:12,  2.33it/s]
293it [02:12,  2.32it/s]
294it [02:13,  2.28it/s]
295it [02:13,  2.20it/s]
296it [02:14,  2.25it/s]
297it [02:14,  2.29it/s]
298it [02:15,  2.32it/s]
299it [02:15,  2.23it/s]
300it [02:16,  2.22it/s]
301it [02:16,  2.23it/s]
302it [02:16,  2.34it/s]
303it [02:17,  2.41it/s]
304it [02:17,  2.34it/s]
305it [02:18,  2.28it/s]
306it [02:18,  2.37it/s]
307it [02:19,  2.30it/s]
308it [02:19,  2.37it/s]
309it [02:19,  2.37it/s]
310it [02:20,  2.44it/s]
311it [02:20,  2.61it/s]
312it [02:21,  2.38it/s]
313it [02:21,  2.35it/s]
314it [02:21,  2.38it/s]
315it [02:22,  2.39it/s]
316it [02:22,  2.37it/s]
317it [02:23,  2.42it/s]
318it [02:23,  2.44it/s]
319it [02:24,  2.37it/s]
320it [02:24,  2.33it/s]
321it [02:24,  2.27it/s]
322it [02:25,  2.02it/s]
323it [02:26,  2.04it/s]
324it [02:26,  2.11it/s]
325it [02:26,  2.07it/s]
326it [02:27,  2.07it/s]
327it [02:27,  2.01it/s]
328it [02:28,  2.07it/s]
329it [02:28,  2.15it/s]
330it [02:29,  2.14it/s]
331it [02:29,  2.14it/s]
332it [02:30,  2.17it/s]
333it [02:30,  2.21it/s]
334it [02:31,  2.26it/s]
335it [02:31,  2.25it/s]
336it [02:31,  2.24it/s]
337it [02:32,  2.24it/s]
338it [02:32,  2.21it/s]
339it [02:33,  2.20it/s]
340it [02:33,  2.20it/s]
341it [02:34,  2.20it/s]
342it [02:34,  2.16it/s]
343it [02:35,  2.24it/s]
344it [02:35,  2.30it/s]
345it [02:36,  2.17it/s]
346it [02:36,  2.30it/s]
347it [02:36,  2.37it/s]
348it [02:37,  2.23it/s]
349it [02:37,  2.24it/s]
350it [02:38,  2.22it/s]
351it [02:38,  2.16it/s]
352it [02:39,  2.21it/s]
353it [02:39,  2.11it/s]
354it [02:40,  2.23it/s]
355it [02:40,  2.29it/s]
356it [02:40,  2.35it/s]
357it [02:41,  2.36it/s]
358it [02:41,  2.29it/s]
359it [02:42,  2.21it/s]
360it [02:42,  2.17it/s]
361it [02:43,  2.10it/s]
362it [02:43,  2.09it/s]
363it [02:44,  2.08it/s]
364it [02:44,  2.10it/s]
365it [02:45,  2.16it/s]
366it [02:45,  2.15it/s]
367it [02:45,  2.31it/s]
368it [02:46,  2.47it/s]
369it [02:46,  2.50it/s]
370it [02:47,  2.29it/s]
371it [02:47,  2.29it/s]
372it [02:48,  2.29it/s]
373it [02:48,  2.35it/s]
374it [02:48,  2.36it/s]
375it [02:49,  2.24it/s]
376it [02:49,  2.24it/s]
377it [02:50,  2.16it/s]
378it [02:50,  2.10it/s]
379it [02:51,  2.13it/s]
380it [02:51,  2.07it/s]
381it [02:52,  2.13it/s]
382it [02:52,  2.15it/s]
383it [02:53,  2.08it/s]
384it [02:53,  2.09it/s]
385it [02:54,  2.17it/s]
386it [02:54,  2.18it/s]
387it [02:55,  2.19it/s]
388it [02:55,  2.29it/s]
389it [02:55,  2.30it/s]
390it [02:56,  2.31it/s]
391it [02:56,  2.22it/s]
392it [02:57,  2.23it/s]
393it [02:57,  2.27it/s]
394it [02:58,  2.20it/s]
395it [02:58,  2.30it/s]
396it [02:58,  2.32it/s]
397it [02:59,  2.36it/s]
398it [02:59,  2.35it/s]
399it [03:00,  2.24it/s]
400it [03:00,  2.31it/s]
401it [03:01,  2.35it/s]
402it [03:01,  2.38it/s]
403it [03:02,  2.23it/s]
404it [03:02,  2.08it/s]
405it [03:02,  2.16it/s]
406it [03:03,  2.38it/s]
407it [03:03,  2.38it/s]
408it [03:04,  2.39it/s]
409it [03:04,  2.45it/s]
410it [03:04,  2.48it/s]
411it [03:05,  2.33it/s]
412it [03:05,  2.28it/s]
413it [03:06,  2.28it/s]
414it [03:06,  2.40it/s]
415it [03:07,  2.25it/s]
416it [03:07,  2.22it/s]
417it [03:08,  2.18it/s]
418it [03:08,  2.13it/s]
419it [03:09,  2.15it/s]
420it [03:09,  2.28it/s]
421it [03:09,  2.20it/s]
422it [03:10,  2.21it/s]
423it [03:10,  2.24it/s]
424it [03:11,  2.36it/s]
425it [03:11,  2.29it/s]
426it [03:12,  2.33it/s]
427it [03:12,  2.24it/s]
428it [03:13,  2.26it/s]
429it [03:13,  2.30it/s]
430it [03:13,  2.31it/s]
431it [03:14,  2.36it/s]
432it [03:14,  2.42it/s]
433it [03:15,  2.40it/s]
434it [03:15,  2.27it/s]
435it [03:16,  2.26it/s]
436it [03:16,  2.26it/s]
437it [03:16,  2.22it/s]
438it [03:17,  2.20it/s]
439it [03:17,  2.21it/s]
440it [03:18,  2.22it/s]
441it [03:18,  2.08it/s]
442it [03:19,  2.07it/s]
443it [03:19,  2.12it/s]
444it [03:20,  2.05it/s]
445it [03:20,  2.04it/s]
446it [03:21,  2.07it/s]
447it [03:21,  2.10it/s]
448it [03:22,  2.17it/s]
449it [03:22,  2.20it/s]
450it [03:22,  2.31it/s]
451it [03:23,  2.37it/s]
452it [03:23,  2.48it/s]
453it [03:24,  2.47it/s]
454it [03:24,  2.37it/s]
455it [03:24,  2.44it/s]
456it [03:25,  2.28it/s]
457it [03:25,  2.31it/s]
458it [03:26,  2.44it/s]
459it [03:26,  2.46it/s]
460it [03:27,  2.32it/s]
461it [03:27,  2.30it/s]
462it [03:28,  2.27it/s]
463it [03:28,  2.15it/s]
464it [03:29,  2.08it/s]
465it [03:29,  2.14it/s]
466it [03:29,  2.15it/s]
467it [03:30,  2.14it/s]
468it [03:30,  2.23it/s]
469it [03:31,  2.22it/s]
470it [03:31,  2.19it/s]
471it [03:32,  2.27it/s]
472it [03:32,  2.25it/s]
473it [03:33,  2.20it/s]
474it [03:33,  2.21it/s]
475it [03:33,  2.24it/s]
476it [03:34,  2.32it/s]
477it [03:34,  2.35it/s]
478it [03:35,  2.32it/s]
479it [03:35,  2.35it/s]
480it [03:36,  2.36it/s]
481it [03:36,  2.31it/s]
482it [03:37,  2.23it/s]
483it [03:37,  2.14it/s]
