/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_functional_video.py:6: UserWarning: The 'torchvision.transforms._functional_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms.functional' module instead.
  warnings.warn(
/user/home/fi19121/.conda/envs/egovlp_new/lib/python3.8/site-packages/torchvision/transforms/_transforms_video.py:25: UserWarning: The 'torchvision.transforms._transforms_video' module is deprecated since 0.12 and will be removed in 0.14. Please use the 'torchvision.transforms' module instead.
  warnings.warn(
WARNING - test - No observers have been added to this run
INFO - test - Running command 'run'
INFO - test - Started
TextVideoDataLoader
Video Transform is used!
FrozenInTime
######USING ATTENTION STYLE:  frozen-in-time
2036

0it [00:00, ?it/s]
1it [00:12, 12.97s/it]
2it [00:13,  5.43s/it]
3it [00:13,  3.01s/it]
4it [00:13,  2.03s/it]
5it [00:14,  1.50s/it]
6it [00:14,  1.15s/it]
7it [00:15,  1.03it/s]
8it [00:15,  1.22it/s]
9it [00:16,  1.39it/s]
10it [00:16,  1.54it/s]
11it [00:17,  1.63it/s]
12it [00:18,  1.37it/s]
13it [00:18,  1.52it/s]
14it [00:19,  1.59it/s]
15it [00:19,  1.73it/s]
16it [00:20,  1.83it/s]
17it [00:20,  1.89it/s]
18it [00:21,  2.00it/s]
19it [00:21,  2.10it/s]
20it [00:22,  2.11it/s]
21it [00:22,  1.94it/s]
22it [00:23,  1.64it/s]
23it [00:24,  1.43it/s]
24it [00:25,  1.17it/s]
25it [00:26,  1.27it/s]
26it [00:27,  1.20it/s]
27it [00:28,  1.05it/s]
28it [00:29,  1.09it/s]
29it [00:30,  1.10s/it]
30it [00:31,  1.02s/it]
31it [00:32,  1.05it/s]
32it [00:33,  1.20it/s]
33it [00:34,  1.10it/s]
34it [00:35,  1.01it/s]
35it [00:36,  1.07s/it]
36it [00:37,  1.00s/it]
37it [00:38,  1.04s/it]
38it [00:39,  1.08s/it]
39it [00:41,  1.14s/it]
40it [00:41,  1.00s/it]
41it [00:42,  1.03it/s]
42it [00:43,  1.08it/s]
43it [00:44,  1.05it/s]
44it [00:45,  1.01it/s]
45it [00:46,  1.04it/s]
46it [00:47,  1.00s/it]
47it [00:49,  1.23s/it]
48it [00:50,  1.26s/it]
49it [00:51,  1.11s/it]
50it [00:52,  1.03it/s]
51it [00:52,  1.12it/s]
52it [00:53,  1.02it/s]
53it [00:54,  1.13it/s]
54it [00:55,  1.05it/s]
55it [00:56,  1.06it/s]
56it [00:57,  1.08it/s]
57it [00:58,  1.20it/s]
58it [00:59,  1.12it/s]
59it [00:59,  1.15it/s]
60it [01:00,  1.13it/s]
61it [01:01,  1.19it/s]
62it [01:02,  1.31it/s]
63it [01:02,  1.34it/s]
64it [01:03,  1.19it/s]
65it [01:04,  1.13it/s]
66it [01:06,  1.01it/s]
67it [01:06,  1.12it/s]
68it [01:07,  1.15it/s]
69it [01:08,  1.24it/s]
70it [01:09,  1.18it/s]
71it [01:10,  1.10it/s]
72it [01:11,  1.05it/s]
73it [01:12,  1.10it/s]
74it [01:12,  1.19it/s]
75it [01:14,  1.05it/s]
76it [01:15,  1.02it/s]
77it [01:16,  1.07it/s]
78it [01:16,  1.20it/s]
79it [01:17,  1.18it/s]
80it [01:18,  1.17it/s]
81it [01:19,  1.10it/s]
82it [01:20,  1.17it/s]
83it [01:20,  1.27it/s]
84it [01:21,  1.36it/s]
85it [01:21,  1.54it/s]
86it [01:22,  1.60it/s]
87it [01:23,  1.58it/s]
88it [01:23,  1.55it/s]
89it [01:24,  1.58it/s]
90it [01:25,  1.35it/s]
91it [01:26,  1.24it/s]
92it [01:27,  1.10it/s]
93it [01:28,  1.08s/it]
94it [01:29,  1.01s/it]
95it [01:30,  1.02it/s]
96it [01:31,  1.04it/s]
